front,back
furthermore,"ponadto, na dodatek, poza tym"
probability,prawdopodobieństwo
commonly,"powszechnie, zazwyczaj, zwykle"
modified,"zmodyfikowany, przerobiony, modyfikować"
italian,"włoski, Włoch, Włoszka"
infection,infekcja
accurate,dokładny
extreme,"skrajny, ekstremalny, skraj, ekstremum"
incorporated,"rejestrowy ,zarejestrowany, spółka akcyjna, włączony, zintegrowany"
option,"opcja, wybór, możliwość"
settled,"ustalony, osiedlić się, załatwić, uregulować"
compounds,"związki chemiczne, kompleksy"
mineral,"minerał, mineralny"
involves,"zawierać, obejmować, wiązać się z, angażować"
bulletin,"biuletyn, komunikat"
qualified,"kwalifikowany, wykwalifikowany, dyplomowany, kompetentny, ograniczony, warunkowy, z zastrzeżeniem, upoważniony do"
stable,"stabilny, stajnia"
funding,"fundowanie, finansowanie"
announced,"ogłoszony, zapowiedziany, ogłaszać, zapowiadać"
evident,"ewidentny, widoczny, oczywisty"
proceeding,"postępowanie, posiedzenie, przebieg, kontynuowanie"
unemployment,bezrobocie
psychological,psychologiczny
enable,"umożliwiać, upoważniać, włączyć, aktywować, uruchamiać"
partial,"częściowy, fragmentaryczny, niekompletny, stronniczy"
academy,"akademia, szkoła wyższa"
chemistry,"chemia, chemia między ludźmi"
sharp,"ostry, nagły, wyraźny, krytyczny, pikantny, gryzący, błyskotliwy, nuta podwyższona o pół tonu"
burden,"ciężar, brzemię, ładunek, obarczać, obciążać, uciemiężać"
poetry,poezja
naturally,"naturalnie, oczywiście, z natury, zwyczajnie"
copyright,"prawo autorskie, zastrzegać"
outstanding,"wybitny, znakomity, wyróżniający się, zaległy, nieuregulowany"
separation,"rozdzielenie, oddzielenie, rozstanie, rozłąka, separacja"
gentleman,"pan, dżentelmen"
customs,"cło, opłata celna, odprawa celna, urząd celny, służba celna, zwyczaje"
occupied,"zajęty, okupowany, zaludniony, obsadzony"
physics,fizyka
accompanied,"towarzyszyć, towarzyszący, w towarzystwie"
atlantic,"Atlantyk, atlantycki"
outer,zewnętrzny
tendency,"skłonność, tendencja"
whenever,"kiedy, tylko, kiedykolwiek"
constitute,"stanowić, tworzyć, ustanawiać, konstytuować, składać się na"
monitoring,"monitoring, monitorowanie, nadzór, kontrola"
atmosphere,"atmosfera, sfera, aura, nastrój"
fax,"faks, telefaks, faksować, przefaksować"
distinction,"rozróżnienie, różnica, wyróżnienie, odznaka, dystynkcja, odznaczenie"
climate,"klimat, strefa, region, kontekst, sytuacja"
intention,"zamiar, intencja"
league,liga
assist,"pomagać, asystować"
participants,"uczestnik, uczestnicy"
border,"granica, skraj, obwódka, lamówka, bordiura, graniczny, przygraniczny, obramować, okalać"
remarks,"uwagi, komentarze, spostrzeżenia"
struggle,"zmagać się, walczyć, bić się, borykać się, dążyć, usiłować, walka, bój, zmaganie, szarpanina"
democracy,"demokracja, ludowładztwo, demokratyczny"
muscle,mięsień
competitive,"konkurencyjny, współzawodniczący, rywalizujący"
promote,"awansować, promować, reklamować, wspierać, popierać"
presentation,"prezentacja, przedstawienie, pokaz"
increasingly,"coraz bardziej, rosnąco"
canal,"kanał, przewód"
discovery,odkrycie
link,"połączenie, odnośnik, odsyłacz, łącze, hiperłącze, łączyć, wiązać, złączyć, kojarzyć"
satisfied,"zadowolony, usatysfakcjonowany"
terminal,"terminal, stacja końcowa, terminal komputerowy, końcowy, śmiertelny"
definite,"definitywny, pewny, ostateczny, określony"
vast,"obszerny, rozległy, ogromny, szeroki"
informed,"poinformowany, informować, zawiadomić"
vary,"różnić się, zmieniać się, zmieniać, urozmaicać"
generated,"wygenerowany, generować, wytworzony, spowodowany"
emotional,"uczuciowy, emocjonalny"
poverty,"bieda, ubóstwo"
accuracy,"dokładność, ścisłość, akuratność, precyzja"
communist,"komunista, komunistka, komunistyczny"
basin,"miska, misa, zlew, umywalka, miednica, dorzecze, niecka"
rubber,"guma, gumka, prezerwatywa, gumowy"
discrimination,"dyskryminacja, rozróżnianie"
prison,"więzienie, zakład karny"
acceptance,"akceptacja, przyjęcie"
visible,"widoczny, zauważalny, dostrzegalny"
parallel,"równoległy, paralela, równolegle, odpowiednik, podobny"
retail,"detal, handel detaliczny, detaliczny, sprzedaż detaliczna, sprzedawać detalicznie"
minority,"mniejszość, mniejszościowy"
divine,"boski, przepowiadać, domyślać się, zgadywać"
huge,"ogromny, wielki, potężny, olbrzymi"
defence,"obrona, defensywa, umocnienia, obrońca"
fit,"pasować, zgadzać się, montować, mocować, być w formie, mieścić się, wyposażyć, dopasować, odpowiedni, właściwy, napad, atak"
weapons,broń
satisfaction,"satysfakcja, zadowolenie"
irish,"Irlandczyk, Irlandka, irlandzki"
exact,"dokładny, precyzyjny, dokładnie"
strategic,strategiczny
threat,"zagrożenie, groźba"
taxation,"opodatkowanie, nakładanie podatków"
tank,"zbiornik, czołg, tankować"
inquiry,"zapytanie, dochodzenie, ankieta, sondaż, wywiad"
heaven,"niebo, raj"
guidance,"porada, wskazówka, zalecenie, instrukcja, poradnictwo, pokierowanie"
australian,"Australijczyk, Australijka, australijski"
trend,"tendencja, trend, moda, tendencja rozwojowa, dążyć, zmierzać"
intermediate,"pośredni, przejściowy, średnio zaawansowany"
absolutely,"absolutnie, całkowicie, zupełnie, bezwarunkowo, koniecznie, oczywiście, w pełni"
breath,"oddech, dech, tchnienie"
contribute,"przyczyniać się, wnosić, dołożyć"
typically,"typowo, zazwyczaj"
depression,"depresja, obniżenie"
frequent,częsty
rendered,"oddawać, przedstawiać, renderować, wyrenderować"
restricted,"ograniczony, restrykcyjny, ograniczać"
classical,"klasyczny, konwencjonalny"
destruction,"zniszczenie, destrukcja"
beneath,"pod, poniżej, pod spodem"
classified,"poufny, tajny, ogłoszenie drobne"
digital,cyfrowy
financing,finansowanie
trading,"handel, handlowy"
exclusive,"ekskluzywny, wyłączny, zastrzeżony"
strain,"napięcie, stres, szczep, odmiana, obciążenie, odkształcenie, napinać, naprężać, nadwyrężać, cedzić, przecedzić"
fellow,"kolega, znajomy, facet, pracownik naukowy"
respective,"odpowiedni, odnośny, indywidualny, poszczególny"
guilty,"winny, zawiniony"
furnished,"umeblowany, wyposażony"
surgery,"operacja, zabieg chirurgiczny, chirurgia, gabinet lekarski"
rank,"ranga, stopień, klasa, rząd, zaliczać, klasyfikować"
occasionally,"sporadycznie, czasami, okazjonalnie"
era,"era, epoka"
advisory,"doradczy, poradczy, ostrzegawczy, komunikat ostrzegawczy"
arise,"wstawać, powstawać, ukazywać się, wyłaniać się, wynikać"
accomplished,"znakomity, utalentowany, ukończony"
residents,"mieszkaniec, mieszkańcy"
decline,"zanik, zanikanie, spadek, upadek, spadać, maleć, odmawiać, odrzucać"
incident,"wydarzenie, incydent, zajście, wypadek"
electricity,elektryczność
declaration,"deklaracja, proklamacja, oświadczenie"
bishop,"biskup, goniec"
surely,"na pewno, z pewnością, niewątpliwie"
producers,"producent, producentka, wytwórca"
resolved,"rozwiązany, rozwiązywać, rozstrzygnąć, zdecydowany, zdeterminowany"
admission,"wstęp, wejście, wpuszczenie, dopuszczenie, przyjęcie, dostęp, przyznanie się, uznanie"
surrounding,"otoczenie, okoliczny, otaczający"
confirmed,"potwierdzony, potwierdzać, potwierdzić"
transformation,"transformacja, przekształcenie, przemiana, przetwarzanie"
moderate,"umiarkowany, powściągliwy, umiarkować, łagodzić, powściągać"
tobacco,"tytoń, tabaka, tytoniowy"
fingers,"palec, palce"
notion,"pojęcie, wyobrażenie"
gene,gen
pub,"pub, gospoda"
attended,"uczęszczany, uczestniczyć, brać udział"
characterized,"charakteryzowany, charakteryzować, cechować"
promotion,"promocja, awans"
logic,"logika, rozumowanie"
wing,"skrzydło, boczna część budynku, polityczne skrzydło"
currency,"waluta, powszechny zwyczaj, uznanie"
rail,"szyna, tor kolejowy, reling, barierka, kolej"
steady,"stały, stabilny, równomierny, umacniać, utrwalać"
negotiations,negocjacje
liver,"wątroba, wątróbka"
disability,"niepełnosprawność, niesprawność, inwalidztwo"
rarely,"rzadko, sporadycznie"
tension,"napięcie, naprężenie, stan napięcia, napiętość"
remarkable,"znakomity, wybitny, nadzwyczajny, niezwykły"
atomic,"atomowy, niepodzielny"
poet,"poeta, poetka"
adapted,"adaptowany, przystosowany, adaptować"
participate,"uczestniczyć, brać udział"
taste,"gust, smak, apetyt, smakować, upodobanie"
pupils,"uczniowie, uczennice, źrenice"
respond,"odpowiadać, reagować, odpowiadać na, responsorium"
prayer,"modlitwa, prośba"
survival,"przetrwanie, przeżycie"
impression,"wrażenie, odcisk, impresja, parodia, stempel, wycisk"
owing,"zaległy, dłużny, z powodu"
prominent,"wybitny, sławny, znaczący, widoczny, rzucać się w oczy, prominentny"
gap,"przerwa, dziura, luka, szczelina, odstęp"
narrative,"narracja, opowiadanie, narracyjny"
artist,"artysta, artystka"
illness,"choroba, schorzenie"
profession,"zawód, profesja, fach"
objection,"zarzut, sprzeciw, zastrzeżenie"
bull,"byk, bzdura"
rejected,"odrzucony, odrzucać, odmawiać"
governing,"rządzący, zarządzający, decydujący, normujący"
interstate,"międzystanowy, autostrada międzystanowa"
recall,"przypominać sobie, odwoływać, wzywać, pamięć, przywoływać"
blind,"ślepy, niewidomy, żaluzja, ślepiec"
ward,"oddział, szpitalny, wychowanek, podopieczny"
constantly,"stale, nieustannie, ciągle, wciąż"
mounted,"zamontowany, osiodłany, jeździć konno, montować, oprawiony"
differ,"różnić się, różnić, być odmiennym, nie zgadzać się"
metropolitan,"wielkomiejski, metropolitalny, mieszkaniec metropolii, metropolita"
circular,"okrągły, okrężny, okólnik, obwieszczenie, ulotka reklamowa"
graduate,"absolwent, absolwentka, ukończyć"
assignment,"zadanie, praca domowa, przydzielenie, przydział, cesja, przeniesienie"
installed,"zainstalowany, zamontowany, instalować, montować"
genetic,genetyczny
miscellaneous,"rozmaity, różnorodny"
score,"wynik, rezultat, partytura, dwudziestka, rachunek, naciąć, zdobyć, uzyskać"
virus,"wirus, wirus komputerowy"
experts,"ekspert, ekspertka, eksperci, znawca, fachowiec"
absent,"nieobecny, brakujący"
imperial,"cesarski, imperialny"
annually,"corocznie, rocznie, dorocznie"
sports,"sport, sporty"
taxable,"opodatkowany, podlegający opodatkowaniu"
accused,oskarżony
interval,"przedział, odstęp, interwał, przerwa"
achievement,"osiągnięcie, dokonanie, sukces"
newly,"niedawno, świeżo, dopiero co"
count,"liczyć, liczyć się, hrabia"
asian,"azjatycki, Azjata, Azjatka"
retained,"zachowany, utrzymany, zatrzymany, zatrzymywać"
curriculum,"program, program nauczania, plan nauczania"
proceeds,"wpływy, dochód, przebiegać, kontynuować"
filter,"filtr, filtrować, przesączać, odsączać"
afford,"pozwolić sobie, stać, oferować, dostarczać"
victory,"zwycięstwo, sukces"
burning,"piekący, palący, naglący, pilny, namiętny, rozpalony, spalanie, wypalanie"
specifications,"specyfikacja, specyfikacje, wymagania techniczne"
briefly,"krótko, zwięźle, pokrótce, krótko mówiąc"
awareness,"świadomość, uświadomienie, rozeznanie"
initially,"początkowo, wstępnie"
rough,"chropowaty, szorstki, nierówny, nieobrobiony, zgrubny, wstępny, pofalowany, burzliwy"
pump,"pompa, pompka, pompowanie, tłoczenie, pompować, tłoczyć, tryskać, nadmuchiwać, wypychać"
allowance,"kieszonkowe, dieta, zasiłek, ulga podatkowa, przydział, limit, uprawnienie"
package,"pakunek, paczka, pakiet, zestaw, opakowanie, pakować, zapakować"
horizontal,"poziomy, horyzontalny"
silent,"cichy, milczący, niemy, bezgłośny"
occurrence,"zdarzenie, wydarzenie, występowanie"
korea,Korea
phenomenon,zjawisko
trustees,"powiernicy, zarządcy, kuratorzy"
expanded,"rozszerzony, poszerzony, rozszerzać, poszerzać"
reliable,"niezawodny, godny zaufania, pewny, rzetelny"
preference,"preferencja, upodobanie, pierwszeństwo"
recover,"odzyskać, wyzdrowieć, dojść do siebie"
arc,"łuk, łuk elektryczny, tworzyć łuk, opadać łukiem"
fraction,"ułamek, część, odłamek, frakcja"
coefficient,współczynnik
tariff,"taryfa, cło, cennik, celny"
conservative,"konserwatywny, konserwatysta"
duke,"książę, pięść"
bibliography,bibliografia
moisture,"wilgoć, zawilgocenie"
aim,"cel ,celować, dążyć, zamiar, skierować, mieć na celowniku"
organizational,organizacyjny
shortly,"wkrótce, niedługo, zaraz"
punishment,"kara, karanie, ukaranie"
voluntary,"dobrowolny, ochotniczy"
christmas,"święta ,Boże Narodzenie, Święta Bożego Narodzenia, Gwiazdka"
saint,święty
drainage,"drenaż, odwodnienie"
scholars,"uczeni, badacze"
organisation,"organizacja, stowarzyszenie, organizowanie"
complicated,"skomplikowany, złożony, trudny"
regulatory,"regulacyjny, nadzorczy"
institutional,"instytucjonalny, instytucyjny"
phrase,"fraza, zwrot, wyrażenie"
orientation,"orientacja, ukierunkowanie, rozmieszczenie"
arrival,"przybycie, przyjazd, przylot"
diversity,"różnorodność, zróżnicowanie"
dramatic,"dramatyczny, teatralny, gwałtowny, nagły, krytyczny"
operational,"operacyjny, gotowy do akcji, funkcjonujący"
commodity,"towar, artykuł, surowiec"
dimensional,wymiarowy
breast,"pierś, sutek, biust"
sin,"grzech, wykroczenie"
slope,"zbocze, stok, nachylenie, pochylać się"
conscious,"świadomy, przytomny"
rehabilitation,"rehabilitacja, przywracanie do zdrowia, odnowa"
calcium,wapń
overcome,"pokonywać, przezwyciężać, opanować, pokonany, przezwyciężony"
shaft,"dyszel, snop, drzewce, trzonek, wał, szyb (górniczy), trzon"
favorable,"korzystny, przychylny, sprzyjający, dogodny"
revision,"korekta, poprawka, rewizja, wersja, powtórka, zmiana"
republican,"republikański, republikanin"
calculation,"rachunek, obliczenie, kalkulacja"
decree,"dekret, dekretować"
sleep,"spać, sen, spanie"
moscow,Moskwa
chronic,"przewlekły, chroniczny, notoryczny"
afterwards,"potem, później, następnie"
anxiety,"lęk, niepokój, trwoga, obawa, zatroskanie"
subcommittee,"podkomisja, podkomitet"
distant,"daleki, odległy, zdystansowany"
reflection,"odbicie, refleksja, namysł, zastanowienie, odzwierciedlenie"
coastal,"przybrzeżny, nadbrzeżny"
tongue,"język, ozór, mowa potoczna"
dairy,"mleczarnia, sklep mleczny, nabiał, nabiałowy, mleczny"
technological,"techniczny, technologiczny"
translated,"przetłumaczony, tłumaczony, tłumaczyć"
warning,"ostrzeżenie, przestroga, ostrzegać"
stem,"łodyga, pień, trzon, temat słowotwórczy, rdzeń, nóżka, hamować, tamować, powstrzymywać, wynikać"
dean,"dziekan, dziekanka"
simultaneously,"jednocześnie, równocześnie"
researchers,"badacze, naukowcy"
wildlife,"dzika przyroda, fauna"
switch,"przełącznik, włącznik, zwrotnica, przełączać, zmieniać"
harbor,"port, przystań, schronienie, azyl, ukrywać, przechować, być siedliskiem, żywić (uczucia)"
powder,"proch, proszek, puder, proszkować"
provincial,"prowincjonalny, regionalny, prowincja"
racial,"rasowy, rasistowski, odnoszący się do rasy"
confusion,"konfuzja, zmieszanie"
sensitivity,"wrażliwość, czułość, wyczulenie, wnikliwość, wrażliwy"
totally,"całkowicie, zupełnie, totalnie"
photographs,"fotografie, zdjęcia"
cement,"cement, cementowy, cementować"
lieutenant,"porucznik, porucznik marynarki, kapitan marynarki"
routine,"procedura, zwykły, porządek, rutyna, rutynowy"
rational,"racjonalny, wymierny"
hidden,"ukryty, schowany, skryty"
utilization,wykorzystanie
solely,"wyłącznie, jedynie"
extraordinary,"niezwykły, nadzwyczajny"
entity,"istota, jednostka, osoba, podmiot, encja"
vector,"wektor, nosiciel"
bargaining,negocjacje
prisoners,"więźniowie, osadzeni"
emperor,cesarz
nodded,"skinąć głową, skinął, kiwnął"
log,"kłoda, polano, rejestr, dziennik pokładowy, log, raport, dziennik, ścinać drzewo, logować, rejestrować, notować"
interference,"wtrącanie się, ingerencja, zakłócenie, interferencja"
molecules,cząsteczki
historic,historyczny
syndrome,"syndrom, zespół"
residential,"mieszkaniowy, mieszkalny"
neutral,"neutralny, obojętny"
bulk,"wielkość, masa, większość, hurt, duży, ilość, objętość"
proposition,"propozycja, twierdzenie, założenie, zaproponować"
northwest,"północny zachód, północno-zachodni, na północny zachód"
systematic,"systematyczny, planowy, uporządkowany"
serum,surowica
remainder,reszta
partially,częściowo
eliminate,"eliminować, wykluczać, likwidować, zlikwidować"
biology,biologia
mayor,"burmistrz, prezydent miasta"
taxpayer,podatnik
comfort,"komfort, wygoda, udogodnienie, otucha, pociecha, zapewniać, pocieszać"
productive,"wydajny, produktywny, urodzajny, płodny, owocny"
interface,"interfejs, sprzęgać, łączyć"
victim,ofiara
brazil,Brazylia
platform,"peron, platforma, podium, platforma polityczna"
suspension,"zawieszenie, wstrzymanie, suspensja"
demonstration,"demonstracja, pokaz, udowodnienie, wykazanie"
universe,wszechświat
possess,"posiadać, mieć, opętać"
diagram,"diagram, wykres"
herein,tu
pale,"blady, wyblakły, słaby, kiepski, blednąć, zblednąć"
oklahoma,Oklahoma
kentucky,Kentucky
colony,kolonia
secret,"sekret, tajemnica, sekretny, tajemniczy"
simulation,"udawanie, symulacja"
deed,"czyn, uczynek, akt prawny, dokument, wyczyn, postępek"
immigration,imigracja
sacred,"święty, uświęcony, poświęcony, nienaruszalny, sakralny"
altogether,"całkowicie, zupełnie, razem, ogółem"
tract,"traktat, rozprawa, połać, obszar, przewód"
jean,"drelich, dżins, jeansowy, dżinsowy"
reputation,"reputacja, dobre imię"
wright,"fachowiec, wykonawca, mechanik"
organ,"narząd, organ, organy, organ wykonawczy, organ władzy"
varies,"różnić się, wahać się, zmieniać się"
ethics,etyka
publishers,wydawcy
preserved,"zachowany, konserwowany"
termination,"zakończenie, wygaśnięcie, rozwiązanie umowy, aborcja"
franklin,"wolny kmieć, właściciel ziemski"
exploration,"badanie, eksploracja"
con,"oszukiwać, nabierać, naciągać, przekręt, skazaniec"
semi,"bliźniak, dom bliźniaczy, bliźniaczy"
transit,"przejazd, przewóz, tranzyt, przejeżdżać, przewozić, transportować, tranzytowy"
escape,"ucieczka, uciekać, unikać, ulatywać"
lumber,"tarcica, wycinać, wycinka, człapać"
preservation,"zachowanie, ochrona, zakonserwowanie"
allocation,"przydział, przydzielenie, przysądzenie, alokacja, umiejscowienie, przeznaczenie"
indication,"znak, wskazówka, oznaka, wskazywanie, oznaczanie"
merchant,"kupiec, handlarz, handlowiec, kupiecki, handlowy"
algorithm,algorytm
personally,osobiście
tion,cja
incidence,"częstość, częstotliwość, padanie"
massive,"masywny, ogromny"
diffusion,"rozprzestrzenianie, rozpowszechnianie, dyfuzja, rozpraszanie"
breeding,"hodowla, rozmnażanie, wychowanie"
baker,"piekarz, piekarka"
darkness,"ciemność, mrok"
remedy,"lekarstwo, remedium, środek zaradczy, zaradzać"
inhabitants,mieszkańcy
protective,ochronny
arbitration,arbitraż
grave,"grób, poważny"
gravity,"grawitacja, ciążenie, siła ciężkości, powaga"
anger,"gniew, złość, oburzenie, gniewać, denerwować, irytować"
intense,"intensywny, natężony, gwałtowny, silny"
definitely,"zdecydowanie, bez wątpienia, na pewno, niewątpliwie"
indirect,pośredni
arrest,"areszt, zatrzymanie, aresztować, zatrzymać, powstrzymać"
dividends,dywidendy
purely,"wyłącznie, jedynie, tylko, całkowicie, zupełnie, czysto"
deficiency,"wada, brak, niedobór, niedostatek"
comply,"dostosować się, zastosować się, przestrzegać"
discourse,"rozprawa, dyskurs"
encountered,"napotkać, napotkany, spotkać"
inter,"pochować, grzebać"
ordinance,"zarządzenie, rozporządzenie"
earl,hrabia
majesty,majestat
sole,"podeszwa, jedyny"
negligence,"zaniedbanie, niedbalstwo, lekceważenie, opieszałość"
scattered,"rozproszony, rozsiany, rozrzucony"
coordination,"koordynacja, koordynowanie, współdziałanie"
pregnancy,ciąża
exemption,zwolnienie
isbn,numer ISBN
format,"format, formatować"
tends,"opiekować się, pielęgnować, mieć tendencję"
dozen,"tuzin, dwanaście"
satellite,satelita
priest,"kapłan, duchowny, ksiądz"
civilian,"cywil, cywilny"
tiny,maleńki
uncertainty,niepewność
rotation,"obrót, rotacja"
premium,"premia, bonus, dopłata, składka ubezpieczeniowa, premiować, o wysokiej jakości, luksusowy"
widespread,"powszechny, rozpowszechniony"
somehow,jakoś
correction,"korekta, poprawka, poprawa"
defects,"wada, usterka, dezertować"
nutrition,żywienie
sweden,Szwecja
proud,dumny
emission,emisja
brick,"cegła, klocek, ceglany, unieruchomić"
crystal,"kryształ, krystaliczny, przejrzysty"
equality,równość
neighborhood,"sąsiedztwo, okolica, otoczenie, dzielnica"
empirical,"empiryczny, doświadczalny"
loop,"pętla, oczko, szlufka"
worthy,"zasługujący, godny, wart, warty"
cargo,"ładunek, towar"
reliability,"niezawodność, wiarygodność"
chiefly,"przede wszystkim, głównie, zwłaszcza"
whereby,"przez co, dzięki czemu, na mocy czego"
mechanics,mechanika
sphere,"kula, sfera"
chloride,chlorek
peculiar,"osobliwy, nietypowy, dziwaczny, charakterystyczny, specyficzny, właściwy, szczególny"
alabama,Alabama
monitor,"monitor, dyżurny, przyrząd, urządzenie, monitorować, nadzorować, obserwować"
attachment,"załącznik, przystawka, nasadka, zajęcie, przywiązanie"
ethical,etyczny
poland,Polska
receiver,"odbiornik, odbiorca, słuchawka, syndyk, paser, zarządca, likwidator, poborca"
aviation,lotnictwo
reconstruction,rekonstrukcja
configuration,konfiguracja
specialized,"wyspecjalizowany, specjalistyczny"
notwithstanding,"chociaż, pomimo, mimo, jednakże, niemniej jednak"
lift,"winda, podnośnik, dźwig, wyciąg, podniesienie, podnosić, podnieść, dźwignąć, znosić, ukraść"
multi,"wielo-, wielokrotnie"
appreciation,"uznanie, docenienie, wdzięczność, zrozumienie"
utah,Utah
spatial,przestrzenny
dealers,"handlarz, handlarze, diler, dilerzy, sprzedawca, sprzedawcy"
prosecution,"oskarżenie, oskarżać, ściganie, oskarżyciel, prokurator"
livestock,"zwierzęta gospodarskie, żywy inwentarz, bydło"
reservoir,"rezerwuar, zbiornik"
oxide,tlenek
analyzed,"analizować, analizowany"
prize,"nagroda, zdobycz, łup, cenić"
capture,"zdobycie, schwytanie, pojmanie, zbicie, kaptaż, zdobywać, chwytać, schwytać, pojmać, zbić, uchwycić, utrwalić"
restoration,"odtworzenie, odbudowa, przywrócenie, renowacja, restytucja"
deeper,"głębszy, bardziej intensywny"
pope,papież
southeast,"południowy wschód, południowo-wschodni, na południowy wschód"
lung,płuco
trail,"ścieżka, trop, szlak, śledzić, tropić"
honest,"uczciwy, szczery"
disclosure,"ujawnienie, zdemaskowanie"
organisms,"organizm, organizmy"
meanwhile,"tymczasem, w międzyczasie, przez ten czas"
constitutes,"stanowi, tworzy, zaliczać do"
rod,"pręt, pręcik, laska, wędka, oś, trzon"
freely,"swobodnie, do woli, bez ograniczeń"
zinc,"cynk, cynkować"
passion,"pasja, namiętność"
vacuum,"próżnia, odkurzacz, odkurzać"
urged,"nakłaniać, ponaglać, zachęcać"
guaranteed,"gwarantowany, zapewniony, zagwarantowany"
rely,"polegać, liczyć"
array,"tablica, szyk, zastęp, rozmieszczać, ustawiać w szeregu"
civilization,cywilizacja
