front,back
lectures,"wykład, wykłady"
glory,"chwała, sława, chluba, zaszczyt, wspaniałość, szczycić się, chwalić się"
thereto,"do tego, przy tym"
operative,"operatywny, operacyjny, czynny, sprawny, skuteczny, agent, funkcjonariusz"
intensive,intensywny
isolation,"izolacja, odosobnienie, osamotnienie, separacja, rozdzielenie, oddzielenie"
wherever,gdziekolwiek
manuscript,"rękopis, manuskrypt"
cognitive,"kognitywny, poznawczy"
handbook,"podręcznik, przewodnik, poradnik"
tin,"cyna, puszka, cynować, puszkować"
arises,"pojawiać się, powstawać, wynikać"
hung,"powiesić, zawiesić, powieszony"
diverse,"różnorodny, rozmaity"
memorandum,"memorandum, notatka, memo"
wholesale,"hurtowy, hurtowo, handel hurtowy"
dedicated,"oddany, dedykowany, wyspecjalizowany, przeznaczony, wydzielony"
christianity,chrześcijaństwo
occasional,"sporadyczny, okazjonalny, rzadki, przypadkowy"
frozen,"zmarznięty, mrożony, zamarły, w bezruchu"
greece,Grecja
pace,"krok, szybkość, tempo, inochód, chodzić, kroczyć"
courage,"odwaga, męstwo"
valuation,"ocena, wycena, taksacja, oszacowanie, szacunek"
protocol,"protokół, sporządzać, protokołować"
essence,"esencja, sedno, istota"
integrity,"integralność, niepodzielność, prawość, uczciwość"
quantitative,ilościowy
litigation,"spór, sprawa sądowa, proces sądowy, postępowanie sądowe"
primitive,"prymitywny, pierwotny, prosty"
emerged,"pojawić się, wyłonić się"
furnace,"piec, palenisko"
nearby,"pobliski, blisko, w pobliżu, nieopodal"
precision,"precyzja, dokładność, ścisłość"
unlikely,"nieprawdopodobny, mało prawdopodobny, wątpliwy"
departure,"odejście, odjazd, wyjazd, wyruszenie, odlot"
determines,"określa, ustala, decyduje"
extends,"rozszerzać, przedłużać, rozciągać, dziedziczyć"
workshop,"warsztat, pracownia, studio, szkolenie praktyczne"
disaster,katastrofa
integral,"całka, całkowy, integralny, nierozłączny"
consultation,"konsultacja, porada, wizyta u lekarza"
inserted,"wstawić, wkładać, umieszczać"
usage,"używanie, użycie, traktowanie, obchodzić się, zwyczaj, praktyka"
southwest,"południowy zachód, południowo-zachodni, na południowy zachód"
monetary,"pieniężny, walutowy"
depreciation,"amortyzacja, deprecjacja, utrata wartości"
strip,"zdejmować, rozbierać, zdzierać, pozbawiać, pas, taśma, pasmo"
geology,geologia
threshold,"próg, granica, początek"
emotions,emocje
sponsored,"sponsorowany, finansowany"
plastic,"plastikowy, plastyczny, plastik, tworzywo sztuczne, karta płatnicza"
disk,"dysk, płyta, tarcza, koło, dyskietka"
surgical,"chirurgiczny, operacyjny"
outlined,"zarysować, nakreślić, szkicowo opisać, zarysowany, nakreślony"
habitat,"siedlisko, środowisko życia"
cubic,sześcienny
switzerland,Szwajcaria
folk,"lud, ludowy"
developmental,rozwojowy
graph,"wykres, graf"
austria,Austria
humanity,"człowieczeństwo, ludzkość"
breach,"pogwałcenie, naruszenie, złamanie, uchybienie, zerwanie, wyrwa, wyłom, pogwałcić, naruszać, złamać, zerwać, przerwać, wyłamać"
trace,"ślad, trop, poszlaka, śledzić, kalkować, odszukiwać"
critics,"krytycy, recenzenci"
geographical,geograficzny
fragments,fragmenty
carter,"furman, woźnica"
tropical,"tropikalny, zwrotnikowy"
mar,"psuć, niszczyć, szpecić"
verdict,"werdykt, orzeczenie, wyrok, opinia, zdanie"
negro,"czarny, Murzyn"
limestone,"wapień, wapienny"
inclusion,"wtrącenie, zawarcie, inkluzja"
theology,teologia
cylinder,"cylinder, butla, walec"
bent,"zdolność, umiejętność, talent, zainteresowanie, skłonność, wygięcie, nagięcie, zgięty, wygięty, nieuczciwy, skorumpowany, homoseksualny"
firmly,"pewnie, mocno, stanowczo"
scholarship,"stypendium, erudycja"
irregular,nieregularny
theorem,twierdzenie
refusal,odmowa
infrastructure,infrastruktura
abundant,"obfity, liczny"
erosion,erozja
analytical,analityczny
buffalo,"bizon, bawół afrykański, bawół kafryjski, bawół przylądkowy, żubr, zmylić, otumanić, zastraszyć, polować na"
cultivation,"uprawa, kultywowanie, pielęgnowanie, doskonalenie, kształtowanie"
symposium,sympozjum
deposition,"dymisja, utrącenie ze stanowiska, detronizacja, poświadczenie, zeznanie na piśmie, osadzanie się, wytrącanie"
relates,"odnosi się, dotyczy"
broader,szerszy
slavery,niewolnictwo
upward,"w górę, wzwyż, górny, powyżej, skierowany ku górze"
emphasized,"podkreślać, akcentować, podkreślony"
slip,"ślizgać się, poślizgnąć się, wsuwać, nasuwać, poślizg, pomyłka, halka, angoba"
gospel,"ewangelia, dobra nowina, głosić"
silk,jedwab
accurately,"prawidłowo, właściwie, dokładnie, wiernie, ściśle, precyzyjnie"
dissolved,"rozpuścić, rozpuszczać się, rozwiązać, rozpuszczony"
curious,"ciekawy, wścibski, ciekawski, dziwny, niezwykły"
dialogue,"dialog, rozmowa, rozmawiać"
placement,"umiejscowienie, posada, znalezienie pracy"
merit,"zaleta, wartość, zasługa, zasługiwać, zasłużyć"
comparatively,"relatywnie, względnie, stosunkowo"
finite,"ograniczony, skończony"
pole,"biegun, słup, pręt, tyczka, kijek, maszt, rura"
gasoline,benzyna
parliamentary,parlamentarny
atmospheric,"atmosferyczny, nastrojowy"
exempt,"zwolniony, zwalniać, wyłączony"
auto,"samochód, auto"
disabled,"niepełnosprawny, kaleki, ułomny"
buyer,"nabywca, kupiec"
belgium,Belgia
selective,"selektywny, wybiórczy, krytyczny, wybredny, selekcyjny"
shallow,"płytki, miałki, powierzchowny, mielizna, płycizna"
thorough,"całkowity, dokładny, gruntowny, dogłębny"
offset,"wyrównywać, równoważyć, przesunięcie, kompensata, uskok"
mixing,"mieszanie, miksowanie"
substituted,"zastąpiony, zastępczy, zastąpić"
rigid,"sztywny, drętwy, nieustępliwy"
subscription,"prenumerata, subskrypcja, abonament, przedpłata, składka członkowska"
poultry,drób
combustion,spalanie
craft,"rzemiosło, rękodzieło, umiejętność, zręczność, statek powietrzny, pojazd"
absorbed,"wchłonięty, pochłonięty, wchłaniać"
vegetation,"wegetacja, roślinność"
maturity,"dojrzałość, termin płatności, zapadalność, wykup, data"
infinite,"nieskończony, nieprzebrany, bezkresny, bezgraniczny"
accumulation,"akumulacja, nagromadzenie"
dual,"podwójny, dwoisty, dualny"
settings,"ustawienia, opcje"
arbitrary,"dowolny, arbitralny, samowolny, przypadkowy"
metabolism,metabolizm
insisted,"nalegać, upierać się"
gay,"gej, homoseksualista, wesoły, gejowski, homoseksualny"
alloys,"stop, stopy"
duly,"należycie, na czas, w porę"
ignored,"ignorować, lekceważyć"
estimation,"oszacowanie, ocena, wycena"
elevation,"wzniesienie, uniesienie, wysokość nad poziomem morza, elewacja, wywyższenie"
specially,"specjalnie, wyjątkowo, szczególnie, odrębnie"
inspired,"inspirować, zainspirowany, natchnąć, natchniony"
giant,"olbrzym, gigant, ogromny, gigantyczny, człowiek-olbrzym, olbrzymi"
explicit,"wyraźny, bezpośredni, jawny"
methodology,"metodologia, metodyka"
mercury,rtęć
variance,wariancja
passive,"bierny, pasywny"
defend,bronić
elimination,"eliminacja, usunięcie, odrzucenie, wykluczenie"
vicinity,"okolica, sąsiedztwo, bliskość"
parking,"parking, parkowanie, zaparkowanie, parkingowy"
tale,"opowieść, bajka"
bare,"nagi, goły, obnażony, obnażać, tylko, zaledwie"
retention,"zatrzymanie, zatrzymywanie, retencja"
thereon,"na tym, przy tym, po czym"
custody,"opieka, kuratela, dozór, zatrzymanie, areszt, trzymanie, pod strażą, kustodia"
oxidation,"utlenianie, oksydacja"
artistic,artystyczny
geography,geografia
wounded,"ranny, poszkodowany"
inevitable,"nieuchronny, nieunikniony"
enzyme,enzym
mild,"łagodny, umiarkowany"
signature,"podpis, sygnatura, arkusz wydawniczy"
prejudice,"uprzedzenie, stronniczość, przesąd, krzywda, uszczerbek, szkodzić, krzywdzić, uprzedzać"
calm,"uspokajać, uciszać, koić, spokojny, spokój, flauta"
weakness,"słabość, słaba strona, słaby punkt, pięta achillesowa, osłabienie"
agenda,"agenda, terminarz, porządek obrad, program, plan"
displacement,"przemieszczenie, wyparcie, wypieranie, wyporność, zastąpienie"
protest,"protest, protestować"
lens,"soczewka, obiektyw"
potassium,potas
documentation,dokumentacja
testament,"testament, zapis"
minimal,minimalny
anterior,"przedni, poprzedni, wczesny"
alike,"podobnie, jednakowo, podobny"
sympathy,"współczucie, sympatia"
acknowledged,"uznać, przyznać, potwierdzić, uznany"
invasion,"inwazja, najazd"
server,"serwer, kelner, podawacz, serwować, taca, rozgrywający"
farther,"dalszy, dalej"
loud,"głośny, hałaśliwy, krzykliwy, głośno"
sword,miecz
fold,"składać, zaginać, zawijać, składać się, zaginać się, zawijać się, upaść, fałda, zmarszczka, zgięcie, zagięcie, złożenie"
haven,"przystań, port, schronienie"
attained,"osiągać, osiągnąć, osiągnięty"
indicators,"wskaźnik, indykator, wskaźniki, indykatory"
vocational,zawodowy
tremendous,"wielki, olbrzymi, ogromny"
resistant,"odporny, wytrzymały"
guarantee,"gwarantować, ręczyć, żyrować, gwarancja, gwarancyjny"
occupational,zawodowy
debtor,dłużnik
junction,"skrzyżowanie, rozjazd, węzeł drogowy, węzeł kolejowy, złącze, połączenie"
denial,"zaprzeczenie, negacja, wyparcie, odmowa"
lodge,"domek, chata, leśniczówka, loża, portiernia, stróżówka, zakwaterować się, zatrzymać się, wnieść, utknąć"
quantum,"kwant, kwantowy"
continuously,"bezustannie, ciągle, stale"
procurement,"zaopatrzenie, nabywanie, zakup, przetarg, zamówienie publiczne"
temporal,"czasowy, doczesny, ziemski"
cooper,bednarz
reception,"przyjęcie, odbiór, powitanie, recepcja, rejestracja"
restored,"przywrócony, odrestaurowany, odnowiony, zrekonstruowany"
transformed,"przekształcony, transformowany, przemieniony, przeobrażony"
accessible,"dostępny, osiągalny, przystępny"
singapore,Singapur
palm,"dłoń, palma"
praise,"chwalić, pochwała"
territorial,terytorialny
cord,"sznur, sznurek, przewód, wiązadło, sztruks"
insight,"wnikliwość, wgląd, zrozumienie, rozeznanie"
flux,"topnik, strumień, przepływ, ciągły ruch, zmiana, wypływ, wyciek, płynąć"
inferior,"gorszy, niższy, podrzędny"
roger,"przyjąć, zrozumieć, bzykać, dymać, pieprzyć się"
specialist,"specjalista, specjalistka, specjalistyczny"
spouse,"małżonek, małżonka"
reduces,"zmniejszać, redukować, obniżać"
nucleus,"jądro, centrum, istota, podstawa"
sociology,socjologia
liquor,napój alkoholowy
eternal,"wieczny, wiekuisty, odwieczny, niezmienny"
dioxide,"dwutlenek, ditlenek"
broadcasting,"nadawanie, transmisja, dyfuzja, radiofonia, telewizja"
northeast,"północny wschód, północno-wschodni, na północny wschód"
innocent,"niewiniątko, naiwniak, naiwniaczka, niewinny, naiwny, nieświadomy"
carriage,"karetka, kareta, powóz, wagon, laweta, wózek sklepowy"
precipitation,"opad atmosferyczny, opad, wytrącanie, wydzielanie"
issuance,"wydanie, emisja"
resort,"kurort, miejscowość wypoczynkowa, uzdrowisko"
maritime,"morski, żeglarski"
suspected,"podejrzany, domniemany, podejrzewać"
contention,"spór, niezgoda, konflikt, sprzeczka, rywalizacja, twierdzenie"
barely,"ledwo, ledwie, zaledwie, prawie nie"
telegraph,"telegraf, telegrafować, nadawać telegram"
enthusiasm,"entuzjazm, zapał"
proportional,"proporcjonalny, współmierny, odpowiedni, stosowny"
optimal,optymalny
prohibition,"zakaz, prohibicja"
lime,"wapno, limonka"
deviation,"odchylenie, odstępstwo, zboczenie, dewiacja, odejście"
destination,"przeznaczenie, cel, kierunek, miejsce docelowe"
motivation,"motywacja, zachęta"
tolerance,"tolerancja, wytrzymałość, tolerowanie"
beat,"bić, uderzać, pulsować, rytm, uderzenie, pokonać, zwyciężać"
glance,"zerknąć, rzucić okiem, spojrzeć, rzut oka, błysk"
healing,"uzdrawianie, gojenie"
shelter,"schronienie, schron, przytułek, osłona, chronić, schronić się"
abundance,"obfitość, dostatek, bogactwo"
textile,"tkanina, materiał, tekstylny, włókienniczy"
enables,"umożliwiać, pozwalać"
phosphate,fosforan
posterior,"tylny, zadni, późniejszy, kolejny"
reproduced,"reproduktować, powielać, reprodukowany"
grid,"kratka, siatka, sieć, plansza"
horizon,"horyzont, nieboskłon"
geological,geologiczny
lien,"zastaw, prawo zastawu"
ongoing,"toczący się, w toku, trwający"
vein,"żyła, żyłka, żyłkować, żyłkowanie, formacja rudna"
guardian,"obrońca, stróż, opiekun, kurator, strażnik"
regression,"regresja, cofanie się"
intake,"spożycie, spożywanie, nabór, ssanie"
privacy,"prywatność, poufność"
synthetic,"syntetyczny, sztuczny"
puerto,"port, przystań"
boiler,"bojler, kocioł, kocioł parowy"
discount,"zniżka, upust, rabat, obniżka, dyskonto, odliczenie, potrącenie, obniżać, odliczać, dyskontować"
abnormal,"nienormalny, nieprawidłowy, niewłaściwy, patologiczny"
diplomatic,dyplomatyczny
renal,nerkowy
prosperity,"pomyślność, powodzenie, szczęście, dobrobyt, koniunktura"
precious,"cenny, drogocenny, szlachetny"
urine,"mocz, uryna"
tourism,turystyka
knight,"rycerz, skoczek, walet"
bitter,"gorzki, trudny do zaakceptowania lub zniesienia, bardzo zimny, zawzięty, cyniczny"
attracted,"przyciągnięty, zainteresowany"
citizenship,obywatelstwo
realistic,realistyczny
admiral,admirał
collaboration,"współpraca, kolaboracja"
sheriff,szeryf
architectural,architektoniczny
cumulative,"kumulatywny, narastający, skumulowany"
corrosion,korozja
residual,"pozostały, resztkowy, szczątkowy, rezydualny"
cavity,"jama, ubytek, dziura, dół"
surgeon,chirurg
instructor,"nauczyciel, nauczycielka, instruktor, instruktorka"
friction,"pocieranie, tarcie, konflikt"
adaptation,"dostosowanie, adaptacja"
consumed,"zużyty, spożyty, pochłonięty, skonsumowany"
continuation,"kontynuacja, ciąg dalszy, wznowienie"
faithful,"wierny, oddany, sumienny, godny zaufania, wiernie oddający szczegóły"
hired,"zatrudniony, wynajęty"
expertise,"wiedza, umiejętność, kompetencja, biegłość, wprawa, znajomość"
meaningful,"znaczący, sensowny"
therapeutic,"leczniczy, terapeutyczny"
chapel,kaplica
fur,"sierść, futro, puszek, podszycie"
geometry,geometria
enactment,"rozporządzenie, zarządzenie, ustawa, wprowadzenie w życie, odegranie roli"
sacrifice,"ofiara, poświęcenie, składać, poświęcać"
reservation,"zastrzeżenie, rezerwacja"
enclosed,"dołączony, załączony, otoczony"
launched,"uruchomiony, wystrzelony, wprowadzony na rynek, rozpoczęty"
shear,"strzyc, ścinać, nożyce do strzyżenia, obcinać wełnę"
companion,"kompan, towarzysz"
butler,kamerdyner
resist,"stawiać opór, opierać się, być odpornym"
indirectly,"pośrednio, okrężną drogą"
gravel,żwir
guinea,"gwinea, makaroniarz"
fatigue,"zmęczenie, wyczerpanie, męczyć, trudzić"
stimulus,bodziec
receptor,receptor
induction,indukcja
node,"węzeł, wierzchołek"
wherein,w którym
mud,błoto
aggressive,agresywny
auxiliary,pomocniczy
hazard,"niebezpieczeństwo, ryzyko, ryzykować"
explicitly,"jawnie, wyraźnie, wprost"
linguistic,"lingwistyczny, językoznawczy, językowy"
economically,"ekonomicznie, oszczędnie, gospodarnie"
physiological,fizjologiczny
fitting,"przymiarka, łącznik, montaż, okucie, oprawa, dopasowanie, stosowny, odpowiedni"
guilt,"wina, poczucie winy"
disc,"krążek, tarcza, płyta, dysk"
longitudinal,"podłużny, wzdłużny, południkowy, długookresowy"
shortage,"niedobór, brak, niedostatek"
architect,"architekt, budowniczy, autor, twórca"
clinic,"przychodnia, klinika"
studio,"studio, atelier, pracownia"
ecological,ekologiczny
pot,"garnek, donica, doniczka, marihuana, sadzić w doniczce, zakonserwować w słoiku"
cluster,"klaster, skupisko, zlepek, gromada, skupiać, przeprowadzać analizę skupień"
delta,delta
pit,"dół, jama, wgłębienie, nora, dziura, kopalnia, szyb, parter, otchłań, pacha, pestka, pułapka, boks, kanał, wyżerać, drylować owoc"
invested,"zainwestowany, zaangażowany"
generator,"prądnica, generator"
mankind,"ludzkość, rodzaj ludzki"
repeatedly,"wielokrotnie, raz po raz, wiele razy"
diagnostic,"diagnostyczny, diagnostyka, diagnoza"
continuity,ciągłość
elastic,"elastyczny, gumowy, ściągacz"
regiment,"regiment, pułk, sformować, ściśle kontrolować, trzymać żelazną ręką"
pulp,"miąższ, miazga, papka, pulpa, miażdżyć, rozcierać"
brass,"mosiądz, mosiężny, wysoki oficer, instrument dęty blaszany"
eighteenth,osiemnasty
distress,"strapienie, zmartwienie, zasmucenie, dolegliwość, nieszczęście, niedola, przykrość, niedostatek, rozpacz, udręka, martwić, dręczyć, smucić, strapić, udręczać"
realm,"królestwo, dziedzina, sfera"
infantry,piechota
dutch,"holenderski, niderlandzki"
subsidiary,"zależny, dodatkowy, drugorzędny, filia"
approximation,aproksymacja
suicide,"samobójstwo, samobójca"
twentieth,"dwudziesty, dwudziesta część"
theological,teologiczny
seized,"zajęty, przejęty, zarekwirowany"
mason,"kamieniarz, mason, wolnomularz"
judiciary,"sądowniczy, sędziowski, sądowy, władza sądownicza, sądownictwo"
computation,"obliczenie, kalkulacja, liczenie"
hebrew,"hebrajski, hebrajczyk"
fertilizer,nawóz
differentiation,"różnicowanie, odróżnianie, różniczkowanie"
virtual,"wirtualny, pozorny, praktycznie, symulowany, potencjalny"
exit,"wyjście, ucieczka, zjazd, ewakuacja, wyjść"
steadily,"stale, stopniowo, równomiernie, jednostajnie"
mike,mikrofon
manpower,"siła robocza, zasoby ludzkie"
strengthen,"wzmacniać, wzmocnić"
tide,"przypływ, odpływ, pływ"
invitation,zaproszenie
severely,"surowo, srogo, ostro, ciężko, dotkliwie, drastycznie"
generous,"hojny, szczodry"
mexican,"meksykański, Meksykanin"
capita,"głowa, osoba"
peripheral,"urządzenie peryferyjne, obwodowy, peryferyjny, zewnętrzny"
conceptual,"pojęciowy, konceptualny"
coordinate,"koordynować, współrzędna, koordynata"
rico,"bogaty, pyszny"
whispered,"wyszeptany, szeptany"
renewed,"odnowiony, wznowiony, przedłużony"
summarized,"streszczony, podsumowany"
bronze,"brąz, brązowy, brązowy medal, opalać się na brązowo"
kidney,"nerka, cynaderka"
burst,"pękać, eksplodować, rozrywać, pęknięcie, eksplozja, wybuch, rozerwanie"
likelihood,prawdopodobieństwo
islam,islam
feasible,"możliwy, osiągalny, wykonalny"
glucose,"glukoza, glikoza"
tribunal,"trybunał, sąd"
publicly,publicznie
salmon,"łosoś, kolor łososiowy"
rainfall,"opad, opady"
charity,"dobroczynność, organizacja charytatywna, jałmużna, miłosierdzie"
jail,"więzienie, areszt, wsadzić do więzienia"
horn,"róg, klakson"
safely,"bezpiecznie, pewnie"
delicate,"delikatny, wrażliwy, subtelny"
biol,biologia
incorporation,"wcielanie, włączanie, dołączanie, inkorporacja"
plea,"błaganie, apel, usprawiedliwienie"
differs,"różni się, różnić się"
inability,niezdolność
hath,ma
silicon,krzem
virgin,"dziewica, prawiczek, prawiczka, nowicjusz, nowicjuszka, dziewiczy, niepokalany, nienaruszony, nietknięty"
maintains,"utrzymywać, zachować, podtrzymywać, konserwować"
excitement,"podekscytowanie, ekscytacja, podniecenie"
arab,"Arab, Arabka, arabski"
sewage,ścieki
recipient,"odbiorca, adresat, beneficjent"
consolidation,"scalenie, zjednoczenie, konsolidacja, wzmocnienie, umocnienie"
radius,"promień, kość promieniowa"
nominal,"nominalny, symboliczny, minimalny, rzeczownikowy"
amplitude,amplituda
painful,"bolesny, sprawiający ból, przykry"
liberation,"uwolnienie, wyzwolenie"
legally,"legalnie, prawnie, zgodnie z prawem"
fusion,"fuzja, połączenie, stapianie, topnienie"
laughter,śmiech
den,"legowisko, nora, kryjówka, melina, ukrywać się"
continually,"nieustannie, stale, ciągle, wciąż, regularnie"
timely,"terminowy, na czas, w samą porę, korzystny"
mandatory,"obowiązkowy, nakazowy, przymusowy"
assumes,"zakładać, przyjmować, domniemywać"
standpoint,punkt widzenia
loyalty,lojalność
substrate,substrat
competing,"konkurujący, rywalizujący"
substitution,"substytucja, zastąpienie, podstawienie"
victor,zwycięzca
warfare,"wojna, działania wojenne"
telecommunications,"telekomunikacja, łączność"
ruth,"litość, współczucie"
cultivated,"wykształcony, kulturalny, uprawiany, pielęgnowany"
incomplete,"niekompletny, niepełny, niedokończony"
immune,"odporny, wolny od, immunologiczny"
propagation,propagacja
salvation,"zbawienie, ocalenie, ratunek, wybawienie"
combat,"walka, bój, zwalczać, walczyć"
pregnant,"w ciąży, ciężarny"
fertility,płodność
politicians,politycy
turkish,"turecki, Turk, Turczynka"
physiology,fizjologia
inevitably,"nieuchronnie, nieodwołalnie"
examiner,"egzaminator, inspektor, śledczy"
ecology,ekologia
indigenous,"miejscowy, lokalny, tubylczy, rdzenny"
principally,głównie
recognised,"rozpoznawać, rozpoznany, uznawać, uznany"
senses,zmysły
melting,topnienie
mediterranean,"śródziemnomorski, Morze Śródziemne"
soluble,"rozpuszczalny, rozwiązywalny"
compromise,"kompromis, ugoda, narażać, kompromitować, iść na kompromis"
leaned,"pochylony, oparty, pochylić się, oprzeć"
writ,"nakaz, pismo urzędowe"
interim,"przejściowy, tymczasowy, okres przejściowy"
tech,"technologia, techniczny, technolog"
tragedy,"tragedia, dramat"
volunteers,ochotnicy
minimize,"minimalizować, zminimalizować, pomniejszać"
diabetes,"cukrzyca, moczówka prosta"
complications,"powikłania, komplikacje"
eligibility,"kwalifikacje, uprawnienia, zdolność, obieralność, wybieralność"
twin,"bliźniak, bliźniaczka, bliźniaczy"
terror,"strach, groza, przerażenie, terror"
uranium,uran
newton,niuton
urgent,"pilny, naglący"
myth,mit
shale,łupek
constructive,"konstruktywny, konstrukcyjny, pomocny"
ceremony,"ceremonia, uroczystość, obrzęd, ceremoniał"
levy,"danina, opłata, pobierać, nakładać, ściągać"
funeral,"pogrzeb, uroczystość pogrzebowa, pogrzebowy"
juvenile,"nieletni, młodociany, dziecinny, młodzieńczy"
cave,"jaskinia, grota, piwnica, pustelnia, poddać się, poddawać się"
needle,"igła, wskazówka, nawlekać igłę"
ordinarily,"zwykle, zazwyczaj, zwyczajnie, normalnie"
transverse,poprzeczny
artillery,artyleria
subpart,"podczęść, podrozdział"
reign,"panowanie, panować, królować"
borough,"dzielnica, okręg wyborczy, gmina, jednostka administracyjna"
conform,"zgadzać się, dostosować się, dopasować, spełniać"
reorganization,"reorganizacja, przegrupowanie, restrukturyzacja"
blessed,"błogosławiony, szczęśliwy, pobłogosławić, poświęcić"
motive,motyw
naked,"nagi, obnażony, goły"
porter,"bagażowy, odźwierny, portier"
derivatives,"pochodne, instrumenty pochodne"
anglo,"anglo-, angielski, anglosaski"
similarity,podobieństwo
tribal,plemienny
equitable,sprawiedliwy
inheritance,"spadek, dziedzictwo, dziedziczenie"
sediment,osad
certainty,"pewność, pewnik"
disturbance,"zakłócenie, zaburzenie, niepokój, poruszenie"
summit,"szczyt, wierzchołek, góra, maksimum, apogeum"
angular,"kątowy, kanciasty"
quartz,"kwarc, kwarcowy, kryształ, metamfetamina"
challenged,"zakwestionowany, podważony"
welcome,"witać, przywitać, przyjmować, witaj, mile widziany, powitalny, powitanie"
enrollment,"rekrutacja, nabór, zapisy"
convey,"przekazać, przenosić, wyrażać, oddawać, przewozić, transportować, zanieść, doprowadzić, cedować"
nonetheless,niemniej jednak
