front,back
aggregate,"łączyć, agregować, zbierać, grupować, agregat, zespół, masa, całość, suma, skupienie, łączny, sumaryczny, zbiorowy, nagromadzić, zagregować"
downward,"pochyły, zniżkowy, w dół"
immunity,"odporność, immunitet, nietykalność, uwolnienie, zwolnienie"
caution,"ostrożność, ostrzeżenie, upomnienie, ostrzegać, przestrzegać, upominać"
pertinent,"stosowny, trafny, na temat"
rescue,"ratunek, oswobodzenie, ocalenie, pomoc, wyratowanie, ratownictwo, obrona, ratunkowy, ratowniczy, ocalać, ratować, oswabadzać, zbawiać"
unexpected,niespodziewany
foster,"przybrany, zastępczy, wychowywać, brać na wychowanie, rozwijać, popierać, promować, sprzyjać, żywić, umieszczać w rodzinie, opiekować się"
composite,"złożony, kompozytowy, wielowarstwowy, kompozyt, połączenie"
reward,"nagroda, wynagrodzenie, odpłata, nagradzać, wynagradzać"
sovereignty,suwerenność
stuck,"utknąć, zablokować, unieruchomić, utknięty"
basal,podstawowy
defeated,"pokonany, przegrany"
extensively,"obszernie, szeroko, rozlegle"
exploitation,"eksploatacja, wykorzystanie, wyzysk"
dull,"matowy, tępy, nudny, jednostajny, stłumiony, tępić, stłumić"
permanently,"na stałe, trwale, permanentnie"
hydraulic,hydrauliczny
degradation,degradacja
stretch,"napinać, naprężać, rozciągać, przeciągać się, naciągać, naginać, rozciągać się, odcinek, droga, czas, szeroki, przestrzeń, bezkres, akwen, rozciągalność, nadużycie, naciąganie"
municipality,"gmina, miasto, jednostka samorządu terytorialnego"
governance,"zarządzanie, kierowanie, kierownictwo, styl kierowania"
covenant,"ugoda, umowa, przymierze, zawrzeć umowę"
autonomy,autonomia
vapor,"para, opary, para wodna, ulotnić się"
gdp,"PKB, produkt krajowy brutto"
announcement,"ogłoszenie, zawiadomienie, obwieszczenie, oznajmienie, meldunek, zapowiedź"
cardiac,"sercowy, nasercowy"
mentally,"psychicznie, umysłowo"
impressive,"imponujący, robiący wrażenie, uderzający"
propaganda,propaganda
warehouse,"magazyn, skład, hurtownia"
jointly,"wspólnie, razem"
ingredients,"składniki, komponenty"
injunction,"nakaz, zakaz, nakaz sądowy, zakaz sądowy"
expiration,"wygaśnięcie, utrata ważności, przedawnienie"
unemployed,bezrobotny
defines,"definiować, określać"
electrode,elektroda
chap,"facet, gość, typ, chłop, człek, chłopak, denerwować, wkurzać"
splendid,"wspaniały, okazały, doskonały"
shame,"wstyd, zawstydzać, przynieść wstyd"
portfolio,"aktówka, teczka, portfolio, teka, portfolio ministerialne, portfel"
reliance,"zaufanie, poleganie"
exhausted,"wyczerpany, wykończony, bardzo zmęczony, ledwo żywy"
capitalism,kapitalizm
accommodate,"zakwaterować, ulokować, dać mieszkanie, dać nocleg, dostosować, mieścić, pomieścić"
induce,"wywoływać, wywołać, indukować"
amer,Amerykanin
charitable,"dobroczynny, charytatywny, życzliwy, łaskawy, wyrozumiały, miłosierny, wspaniałomyślny"
pathology,patologia
argentina,Argentyna
spontaneous,spontaniczny
drag,"wlec, ciągnąć, przeciągać się, dłużyć się, zaciągnięcie, opór powietrza, strój"
monopoly,monopol
indonesia,Indonezja
unfortunate,"nieszczęśliwy, pechowy, niefortunny"
chile,Chile
suspicion,podejrzenie
bold,"pogrubić, pogrubiony, śmiały"
crude,"surowy, nieopracowany, przybliżony, prosty, prymitywny, niewybredny, ordynarny, nieoczyszczony, substancja"
individually,indywidualnie
nickel,"nikiel, moneta, pięciocentowy, niklować"
inhibition,"zahamowanie, hamowanie, powstrzymanie, powstrzymywanie, zakaz"
defective,"wadliwy, ułomny"
biography,biografia
hostile,"wrogi, nieprzyjazny"
eager,"chętny, gorliwy, żarliwy"
outdoor,zewnętrzny
variability,"zmienność, niestałość"
gallons,"galon, galony"
demonstrates,"demonstrować, wykazywać"
ideological,ideologiczny
elaborate,"starannie, dokładnie, przygotować, szczegółowo, przygotowywać, rozwijać, dopracowywać"
vulnerable,"wrażliwy, podatny, nieodporny, zagrożony"
waiver,"zrzeczenie, się"
collateral,"zabezpieczenie, poboczny, dodatkowy"
prophet,"prorok, jasnowidz, wróżbita"
providence,opatrzność
historian,historyk
hull,"kadłub, łupina, strąk, łuska, szypułka, otoczka, łuskać, obierać"
breathing,"oddychanie, odpowietrzanie"
encouragement,"zachęta, wsparcie, wspieranie, ośmielanie"
simplicity,"prostota, naiwność, prostactwo"
collar,"kołnierz, obroża"
beneficiary,"beneficjent, obdarowany, spadkobierca"
librarian,"bibliotekarz, bibliotekarka"
chase,"pogoń, ganiać, ścigać, uganiać się"
questionnaire,kwestionariusz
bacterial,bakteryjny
void,"pusty, próżny, nieważny, pustka, próżnia, renons, unieważniać"
collapse,"upadek, zapaść, rozpad, zawalenie się, załamanie się, runąć, mdleć, zasłabnąć"
continental,kontynentalny
formally,"formalnie, oficjalnie, urzędowo"
contamination,"skażenie, zanieczyszczenie"
nowhere,"nigdzie, donikąd"
interrupted,"przerwany, zakłócony, przerywać"
wrapped,"owinięty, opakowany, zapakowany"
explosion,"eksplozja, wybuch"
dare,"mieć śmiałość, ośmielić się, odważyć się, wyzywać, prowokować, ryzykować"
steep,"stromy, gwałtowny, zaparzyć, namoczyć, zanurzyć"
sickness,"choroba, dolegliwość, nudności, chorobowy"
confirmation,"potwierdzenie, bierzmowanie, konfirmacja"
barrel,"beczka, beczułka, baryłka, lufa, bęben, tuleja, sprężyna, zegar, tułów, beczkować"
graphic,"graficzny, obrazowy, rysunek, grafika"
voyage,"rejs, podróż, wojaż, wojażować"
bleeding,"krwotok, krwawienie, krwawić"
traditionally,"tradycyjnie, zwyczajowo"
cabin,"kabina, kajuta, chata"
affection,"uczucie, miłość, sympatia"
marble,"marmur, kulka do gry, marmurowy, marmurkować"
concludes,"kończy, wnioskuje, podsumowuje"
indebtedness,"zadłużenie, zobowiązanie"
distinctly,"jasno, dobitnie, wyraźnie"
dirt,"brud, gleba"
bow,"ukłonić się, pokłonić się, kłaniać się, ugiąć się, schylić się, łuk, dziób, kokarda, smyczek"
orchestra,orkiestra
arrow,"strzałka, strzała"
pond,"staw, sadzawka"
offensive,"ofensywa, atak, ofensywny, obraźliwy, odrażający, przykry"
motives,motywy
bacon,"bekon, boczek"
destructive,destrukcyjny
depressed,"nieszczęśliwy, przygnębiony, załamany, cierpiący na depresję"
forecast,"zapowiadać, prognozować, prognoza"
conductivity,"przewodność właściwa, przewodnictwo, konduktywność"
photographic,"fotograficzny, zdjęciowy"
lamb,"jagnię, jagnięcina, rodzić"
bending,gięcie
lightly,"lekko, lekkomyślnie, beztrosko, niefrasobliwie, pochopnie, frywolnie, delikatnie"
useless,"niepotrzebny, nieprzydatny, bezużyteczny, bezcelowy, do niczego, na nic, płonny, zbędny"
bomb,"bomba, piękny, dziewczyna, fortuna, gruchot, zbombardować"
vague,"niejasny, nieokreślony"
landlord,"właściciel, wynajmujący, gospodarz"
patience,"cierpliwość, pasjans"
willingness,"chęć, gotowość"
ink,"atrament, tusz, tatuaż, tatuować"
parental,rodzicielski
conveyed,"przekazać, wyrazić, przekazany"
positively,"pozytywnie, dodatnio, niezbicie, kategorycznie, stanowczo, zdecydowanie, naprawdę"
vain,"próżny, daremny, bezcelowy"
lawful,"legalny, prawny, zgodny z prawem"
improper,"niewłaściwy, nieodpowiedni"
sensation,"doznanie, odczucie, wrażenie, sensacja"
proposes,"proponować, zaproponować"
settlers,osadnicy
officially,oficjalnie
socially,społecznie
complement,"dopełnienie, uzupełnienie, dopełniać, uzupełniać"
triumph,"triumfować, zatriumfować, triumf"
wagon,"wagon, wagon towarowy, wagonowy"
delight,"zachwyt, frajda, rozkosz, radość, uciecha, zachwycać, radować, uszczęśliwiać, delektować, zachwycać się, cieszyć się"
deprived,"pozbawiony, zubożały"
frost,"mróz, szron"
portable,przenośny
grabbed,"chwycić, złapać"
broadcast,"nadawać, emitować, wysyłać, rozpowszechniać, transmisja, audycja, nadawanie"
pause,"pauza, przerwa, przerywać, zatrzymywać, zatrzymywać się"
impaired,"upośledzony, osłabiony, nadwyrężony"
designer,"projektant, projektantka"
react,reagować
northwestern,północno-zachodni
bark,"kora, szczeknięcie, szczekać, warczeć, barka"
stupid,głupi
fellowship,"towarzystwo, bractwo, wspólnota, stowarzyszenie, stypendium naukowe"
magnificent,"wspaniały, świetny, okazały"
cure,"lek, lekarstwo, kuracja, leczyć, peklować"
excellence,"doskonałość, perfekcja"
boots,"buty, kozaki"
orbit,"orbita, oczodół, zasięg, okrążać, orbitować"
unified,"zjednoczony, zunifikowany"
desperate,"zdesperowany, desperacki, rozpaczliwy"
competitors,"konkurenci, rywale"
beloved,"ukochany, umiłowany, drogi"
straw,"słoma, słomka, słomiany"
obstacles,"przeszkody, utrudnienia"
faint,"mdleć, zemdleć, nikły, słaby, omdlenie"
monument,pomnik
outward,"zewnętrzny, powierzchowny, na zewnątrz"
instability,"niestabilność, chwiejność"
cole,kapusta
unpaid,"nieopłacony, niezapłacony, bezinteresowny"
hunger,"głód, pragnienie, tęsknota"
harbour,"port, przystań, schronienie, azyl, ukrywać, kryć, żywić"
crushed,"zmiażdżony, zgnieciony, zdruzgotany, załamany"
deaf,"głuchy, niedosłyszący"
favourable,"korzystny, przychylny, sprzyjający"
tent,namiot
fitness,"stosowność, zdatność, trafność, dostosowanie, sprawność, kondycja"
comedy,komedia
negotiated,"negocjować, wynegocjować"
overwhelming,przytłaczający
amazing,"niesamowity, fantastyczny, zdumiewający"
tightly,"mocno, kurczowo, ciasno, szczelnie"
humor,humor
simplified,uproszczony
endless,"niekończący się, nieskończony, niezliczony, niewyczerpany"
boom,"boom, bum, hossa, rozkwit, wzrost, skok, rozwijać się, prosperować"
conformity,"zgodność, zbieżność, dostosowanie, przystosowanie, konformizm"
refund,"refundować, zrefundować, zwracać, zwrócić, zwrot"
stir,"ruch, poruszenie, wzburzenie, podniecenie, zamieszanie, wrzawa, poruszać, mieszać"
accustomed,"przyzwyczajony, zwyczajowy, typowy"
herd,"stado, tabun, horda, tłum, zebrać się, wypasać"
devotion,"poświęcenie, oddanie, dewocja"
install,"instalować, zainstalować"
possesses,"posiadać, mieć"
terrorism,terroryzm
respectfully,z poważaniem
controversial,"kontrowersyjny, sporny"
lighter,"zapalniczka, lichtuga"
basement,"piwnica, suterena"
forbidden,"niedozwolony, zabroniony"
cruel,okrutny
loyal,"lojalny, wierny"
bet,"zakład, obstawianie, zakładać się, obstawiać, stawiać, postawić"
attraction,"atrakcja, atrakcyjność, przyciąganie, pociąg, pożądanie"
surprisingly,"zaskakująco, zadziwiająco"
deserve,zasługiwać
casual,"przypadkowy, dorywczy, swobodny, niedbały, luźny, na luzie"
despair,"rozpacz, rozpaczać"
alcoholic,"alkoholowy, alkoholik"
poetic,"poetycki, poetyczny"
sculpture,"rzeźba, rzeźbiarstwo, rzeźbić"
fortunate,"szczęśliwy, mieć szczęście"
recommends,"polecać, rekomendować"
lately,"ostatnio, niedawno"
prescription,"recepta, przepis, zalecenie"
decedent,"zmarły, denat"
forehead,czoło
gesture,"gest, gestykulacja, gestykulować, czynić gest, skinąć"
supporters,"zwolennik, zwolennicy, kibic, kibice"
recognizes,"rozpoznawać, rozpoznać, uznawać, uznać, zauważać, zauważyć, doceniać, uznawać za"
hip,"biodro, owoc dzikiej róży, modny, trendy, fajny"
arabic,"arabski, język arabski, Arab, Arabka"
convincing,"przekonujący, przekonywanie"
processor,procesor
pottery,"garncarstwo, ceramika, naczynia gliniane, garncarski, ceramiczny"
bounded,"ograniczony, ograniczać, wyznaczać granice"
poison,"trucizna, trutka, truć, otruć"
stamps,"znaczek, znaczki, pieczątka, pieczątki, stemplować"
curiosity,ciekawość
detention,"zatrzymanie, areszt tymczasowy, pozbawienie wolności"
defensive,"obronny, defensywny, defensywa"
procedural,"formalny, proceduralny"
advocates,"obrońca, obrońcy, orędownik, orędownicy, rzecznik, rzecznicy, bronić, popierać"
corpus,"zbiór, dzieło, materiał językoznawczy, korpus"
injected,"wstrzykiwać, wstrzyknąć"
mutually,wzajemnie
gratitude,wdzięczność
viewpoint,"punkt widzenia, stanowisko, punkt widokowy"
hungarian,"węgierski, Węgier, Węgierka"
sighed,"wzdychać, westchnąć"
scanning,skanowanie
tragic,tragiczny
airlines,linie lotnicze
incorrect,"niepoprawny, błędny, niestosowny"
philosopher,"filozof, filozofka"
accessories,akcesoria
lightning,"błyskawica, piorun, błyskawiczny, błyskawicowy"
adviser,doradca
thumb,kciuk
charm,"czar, urok, amulet, talizman, czarować, oczarować"
builders,budowniczowie
goodness,"dobro, dobroć"
sorrow,"smutek, żal"
standardized,"znormalizowany, ujednolicony, standaryzowany"
champion,"czempion, czempionka, mistrz, obrońca, orędownik, bronić"
blessing,błogosławieństwo
departmental,"wydziałowy, departamentalny, resortowy, oddziałowy"
parcel,paczka
chaos,chaos
mess,"bałagan, zamieszanie"
deadline,"ostateczny termin, termin ostateczny"
ferry,"prom, przewozić"
theft,kradzież
glorious,"wspaniały, chwalebny"
earnest,"poważny, usilny, gorliwy, szczerość, zaliczka"
responsive,"szybko reagujący, czuły"
enjoyment,przyjemność
proves,"udowodnić, dowodzić, okazać się"
workplace,miejsce pracy
arithmetic,arytmetyka
insertion,"wstawka, wstawienie, wklejka, wprowadzenie, umieszczenie, dodatek, dopisek, ogłoszenie"
updated,zaktualizowany
minus,"minus, ujemny"
plainly,"wyraźnie, jasno, otwarcie"
unusually,"niezwykle, wyjątkowo"
forgive,wybaczać
dot,"kropka, plamka, cętka, kropkować, plamić"
danish,"duński, Duńczyk, Dunka, drożdżówka"
incidental,"incydentalny, przypadkowy, nieistotny, towarzyszyć"
telegram,telegram
patrol,"patrol, zastęp, patrolować, pilnować"
luxury,"luksus, luksusowy"
wax,"wosk, woskować, rosnąć, wzrastać"
contributes,"przyczyniać się, wnosić, przekazywać"
whoever,ktokolwiek
warmth,"ciepło, serdeczność, żywość, uniesienie"
paradise,raj
kindly,"uprzejmie, życzliwie, uprzejmy, życzliwy"
hypertension,"nadciśnienie tętnicze, nadciśnienie"
afterward,"następnie, potem, później"
nutrient,"składnik pokarmowy, odżywczy, odżywczy"
rage,"wściekłość, furia, szaleć, wściekać się"
sworn,"zaprzysięgły, przysięgać"
temper,"nastrój, temperament, hartować, temperować, łagodzić"
phoenix,feniks
crash,"wypadek, katastrofa, huk, trzask, krach, zawiesić się"
exceedingly,"niezmiernie, nadzwyczaj, wyjątkowo"
downstream,"w dół rzeki, następny, po prądzie"
genetics,genetyka
genesis,"geneza, początek, powstanie"
swelling,"obrzęk, opuchlizna, guz, zgrubienie"
beating,"lanie, porażka, bicie"
hatred,nienawiść
manifestations,"objaw, przejaw, objawy, przejawy"
conveyance,"transport, przewóz, przeniesienie własności, nośnik, narzędzie"
nova,nowa
superiority,"wyższość, przewaga"
feast,"uczta, ucztować"
sexuality,seksualność
undergo,"poddać się, przechodzić, doświadczać"
ambitious,ambitny
fantasy,"fantazja, fantazjowanie, wymysł, marzenie, fantastyka, fikcja"
survivors,"ocalony, ocaleni"
scholarly,"uczony, naukowy, akademicki, merytoryczny"
detective,detektyw
accidental,"przypadkowy, niezamierzony, nieumyślny"
delighted,"zachwycony, uszczęśliwiony"
athletic,"atletyczny, sportowy, wysportowany"
rationale,"uzasadnienie, racja, motywacja, przyczyna"
tractor,"ciągnik, traktor"
sheer,"cienki, przejrzysty, stromy, czysty, absolutny"
kindness,"życzliwość, uprzejmość, dobroć"
graves,groby
behave,"zachowywać się, postępować"
persuaded,"przekonał, przekonany"
tentative,"próbny, wstępny, orientacyjny, niepewny, nieśmiały"
aboard,"na pokładzie, wsiąść na pokład, na pokład"
orderly,"sanitariusz, ordynans, porządny, spokojny, zorganizowany"
tile,"kafelek, dachówka, płytka, kafelkować"
tense,"napięty, czas, spięty, nerwowy, napiąć, naprężyć,"
enthusiastic,"entuzjastyczny, zapalony"
solidarity,solidarność
jazz,"jazz, dżez"
punished,ukarany
hammer,"młotek, przybijać"
foolish,"niemądry, głupi"
interact,oddziaływać
bonding,"wiązanie, przywiązanie"
inorganic,nieorganiczny
miracle,cud
debris,"gruz, szczątki"
admiration,"podziw, zachwyt, admiracja"
frustration,frustracja
cage,klatka
plug,"wtyczka, korek, zatykać"
deserves,"zasługiwać na, być wartym"
submarine,okręt podwodny
highlights,"najważniejsze punkty, atrakcje, podkreślać, uwydatniać, eksponować"
spiral,"spirala, spiralny, poruszać się spiralnie, gwałtownie wzrastać"
fond,"czuły, kochający, lubić"
absorb,"wchłaniać, pochłaniać, absorbować, przyswajać"
moss,mech
flavor,"smak, aromat, zapach, odmiana, wersja, przyprawić, dodawać smaku"
spelling,"ortografia, pisownia"
examines,"badać, sprawdzać, analizować, egzaminować"
beast,"bestia, zwierzę, potwór, bydlę"
acquaintance,"znajomy, znajoma, znajomość"
genera,rodzaje
assignor,"zbywca, cedent"
ladder,"drabina, drabinka"
scared,"przestraszony, wystraszony, zalękniony"
arabia,Arabia
imaginary,"wyimaginowany, urojony, nierealny"
tablets,"tabletki, pastylki, tablety"
brotherhood,"braterstwo, bractwo"
documentary,"dokumentalny, dokumentacyjny, dokumentować, udokumentować, film dokumentalny"
overnight,"nocny, całonocny, nocą, z dnia na dzień"
pharmacy,"farmacja, apteka"
vacancy,"wakat, wolne stanowisko, wolny etat, wolny pokój"
nationalist,"nacjonalista, nacjonalistyczny"
emphasizes,"podkreśla, akcentuje, uwydatnia, eksponuje"
proclaimed,"ogłosić, proklamować, ogłaszać, okrzyknąć"
dynasty,dynastia
journalists,"dziennikarze, dziennikarki"
penny,"pens, grosz"
cliff,"klif, urwisko, skarpa"
manifested,"manifestować, objawiać, ujawnić, przejawić, objawić się"
dialog,"dialog, rozmowa, okno dialogowe, dialogowy"
declares,"deklarować, ogłaszać, oznajmiać, stwierdzać"
attendant,"bileter, administrator, asystent, posługacz, opiekun, towarzyszący, obsługujący"
beard,"zarost, broda"
noticeable,"zauważalny, godny uwagi, dostrzegalny, wyczuwalny"
curtain,"zasłona, kurtyna"
progression,"postęp, progresja, ciąg"
bin,"kosz, kosz na śmieci, pojemnik, wyrzucać, binaryzować"
abandonment,"porzucenie, opuszczenie, rezygnacja, zrzeczenie się, wyrzeczenie się"
resembles,"przypominać, być podobnym"
antitrust,"antytrustowy, antymonopolowy"
departed,"zmarły, nieboszczyk, nieboszczka, miniony, niegdysiejszy"
bunch,"wiązka, pęk, kiść, grono, garść, pęczek, snop, wiązanka, bukiet, gromada, kupa, paczka, pakiet, zgraja, banda, stek, zbierać, skupiać"
vivid,"żywy, obrazowy"
creator,"twórca, stwórca"
deleted,"usunięty, skasowany, wykreślony, zlikwidowany"
graduation,"ukończenie studiów, absolutorium, ceremonia rozdania dyplomów, graduacja, podziałka, stopniowanie, kalibrowanie, cechowanie"
pork,wieprzowina
resemble,"przypominać, być podobnym do, być podobnym"
accountant,"księgowy, księgowa"
deadly,"śmiertelny, śmiercionośny, śmiertelnie"
inscription,"napis, inskrypcja, dedykacja"
insane,"obłąkany, niepoczytalny, chory umysłowo"
delightful,"zachwycający, wspaniały, rozkoszny"
calf,"łydka, cielę, cielak, słoniątko, młode wieloryba, skóra cielęca"
hut,"chata, szałas"
upwards,"w górę, ku górze"
supportive,"wspierający, wspomagający, pomocny"
carpet,"dywan, wykładzina, kobierzec"
liquidation,"likwidacja, upłynnienie, spieniężenie, zbycie, sprzedanie"
misery,"cierpienie, niedola, smętność, nędza, bieda"
slightest,"najmniejszy, ani trochę, odrobina"
casualty,"ofiara, poszkodowany, strata"
taxed,opodatkowany
sunset,"zachód słońca, wieczorny"
dial,"wykręcać numer, wybierać numer, tarcza, pokrętło, tarcza telefonu"
regeneration,"regeneracja, odtworzenie, odnowienie, odrodzenie, odnowa, odzyskiwanie"
disagreement,"niezgoda, rozbieżność, różnica zdań, sprzeczka, nieporozumienie"
unrelated,"niezwiązany, niepowiązany, niespokrewniony"
polymers,"polimer, polimery"
goddess,bogini
judgement,"osąd, wartościowanie, sąd, ocena, wyrok, decyzja"
depot,"skład, hurtownia, magazyn, stacja, dworzec kolejowy, dworzec autobusowy"
fountain,fontanna
upstream,"pod prąd, w górę, dopływowy, wydobywczy"
dwellings,"mieszkania, domy, miejsca zamieszkania, lokale, siedziby"
neighbourhood,"sąsiedztwo, okolica, otoczenie, dzielnica"
damp,"wilgoć, wilgotny, zwilżać, ostudzać"
incredible,"niewiarygodny, niesamowity, wspaniały"
disappointment,rozczarowanie
variant,"odmiana, wariant, różny, odmienny"
purified,"oczyszczony, oczyszczony, oczyścić, oczyszczać"
importation,"importowanie, import, przywóz"
incidentally,"nawiasem mówiąc, przy okazji, przypadkowo"
elbow,"łokieć, rozpychać się łokciami"
heavenly,"niebiański, boski, rajski, wspaniały"
warranty,gwarancja
irrespective,"niezależny ,bez względu na, niezależnie"
underneath,"pod, pod spodem, poniżej"
transitional,"przejściowy, pośredni"
brazilian,"brazylijski, Brazylijczyk"
wrist,nadgarstek
reef,"rafa, skała podwodna, rafa koralowa"
sometime,"kiedyś, niegdyś, dawniej, okazjonalny"
northeastern,północno-wschodni
bullet,"pocisk, kula, punktor"
oneself,"siebie, sobie, sam"
meditation,medytacja
admiralty,admiralicja
oppression,"ucisk, prześladowanie, opresja"
slot,"otwór, gniazdo, szczelina, okienko, miejsce, stanowisko, wkładać, pasować"
conduction,"przewodnictwo, przewodzenie"
potter,garncarz
miserable,"nieszczęśliwy, przygnębiony, ponury, nędzny, opłakany, lichy, żałosny, zrzędliwy, marny"
sept,"klan, odłam, ród"
fancy,"fantazyjny, dekoracyjny, ekstrawagancki, wyszukany, wymyślny, fikuśny, fantazja, wyobraźnia, upodobanie, kaprys, mieć ochotę, wyobrażać sobie"
recordings,nagrania
whichever,"którykolwiek, jakikolwiek"
pie,"ciasto, placek, pasztecik, pizza"
indifference,obojętność
registry,"rejestr, rejestracja, urząd stanu cywilnego"
ridiculous,"absurdalny, śmieszny, idiotyczny, żałosny"
nails,"paznokcie, gwoździe"
hatch,"właz, luk, okienko, wykluwać się, wylęgać się, knuć, intrygować"
occupies,"zajmuje, okupuje"
relies,"polegać na, polegać"
aloud,"głośno, na głos"
orbital,"orbitalny, objazdowy, okrężny, obwodnica"
inward,"do środka, wewnątrz, wewnętrzny, skryty"
emerges,"pojawiać się, wyłaniać się, wynurzać się"
horrible,"straszny, okropny"
greenhouse,"szklarnia, cieplarnia"
sleeve,rękaw
warrior,wojownik
safeguards,"zabezpieczenia, środki ochronne"
prosperous,"pomyślny, prosperujący, bogaty, kwitnący"
nonsense,"nonsens, bezsens, bzdura"
appetite,apetyt
spectacular,"widowiskowy, spektakularny"
traction,"siła, pociągowy, ciągnięcie, pociąg, atrakcyjność, trakcja, przyczepność, wyciąg ortopedyczny"
endure,"znosić, wytrzymywać, przetrwać, trwać"
analysed,"analizowany, przebadany, rozpatrzony"
splitting,"dzielenie, rozdzielanie, rozszczepianie"
teachings,"nauczanie, doktryna, nauki, przesłanie"
bubble,"bańka, pęcherzyk, bąbelek"
ration,"racja, racjonować, wydzielać, przydzielać"
experimentally,eksperymentalnie
thunder,"grzmot, huk, grzmieć"
accession,"przystąpienie, akcesja, objęcie tronu, objęcie stanowiska"
sweat,"pot, pocić się"
misconduct,"niewłaściwe zachowanie, wykroczenie, występek, złe postępowanie"
extinction,"wymieranie, ekstynkcja, wyginięcie, wygaśnięcie, umorzenie"
flock,"stado, ptactwo, parafia, tłum, gromadzić się"
accomplishments,"osiągnięcia, dokonania"
enquiry,"zapytanie, dochodzenie, śledztwo, zasięganie informacji"
coli,pałeczka okrężnicy
monks,"mnich, mnisi"