front_text,back_text
and,"i, a, potem, coraz"
in,"w, na, do, wnętrze, środek, w ciągu, za, po, z, spośród, dziedzina, wewnątrz, wpływy, władza, pozycja, ktoś, wpływowy, stan"
is,jest
that,"tamten, ten, ta, to, oto, który, że, iż, tak"
for,"dla, za, w, strona, przez, z powodu, reprezentować, symbolizować, ponieważ, bo"
it,"to, on, ona, ono, tu, koniec, berek, szukający, jego, swój, kastrat"
with,"z, przez"
on,"na, o, w, z, na koszt, pod, zaraz, po, włączony, zgodny, plan, rozpocząć, aby, włączyć, dalej, naprzód, za, później"
by,"przez, przy, obok, w, pobliże, podczas, do, przed, po, za, na, według, gdzieś, tu, tam, później"
not,"nie, a"
or,"lub, albo, ani, czy, bo, kolor, złoty"
this,"ten, ta, to, taki, tak"
at,"przy, na, w, u, o, dla, do, z, za, stan, wiek, znak, @"
from,"od, z, powód, w, wynik, na, przed"
he,on
which,"który, co"
an,"jakiś, pewien"
have,"mieć, zawierać, charakteryzować się, otrzymać, wziąć, poczęstować się, wydać, polecenie, niech, odzyskać, obfitować"
his,"jego, swój"
but,"ale, oprócz, tylko, zaledwie"
you,"ty, pan, pani, wy, państwo, twój, swój, wasz"
we,my
they,"oni, one"
all,"wszyscy, wszystkie, cały, wszystko, całkowicie, zupełnie"
one,"jeden, jedynka, banknot, jednodolarowy, pierścień, ktoś, lub, coś, dobrze pasować, wyjątkowy"
their,"ich, swój"
can,"móc, umieć, potrafić, wiedzieć"
there,tam
other,"inny, drugi, ktoś"
if,"jeśli, gdyby, nawet, czy, choć, chociaż, warunek, wątpliwość, niepewność"
would,"byłby ,by, chcieć, woleć"
her,"jej, swój, ona, ją"
may,"może ,móc, oby, niech, być w stanie"
when,"kiedy, wtedy, gdy, gdy tylko, czas"
no,"nie, ani trochę, żadną miarą, żaden, zakaz, brak, odmowa, głos"
these,"ci, te, te"
new,nowy
she,ona
who,"kto, który"
than,"niż, od"
any,"jakiś, jakikolwiek, którykolwiek, każdy, choć, trochę, jeszcze"
time,"czas, okres, moment, chwila, raz, takt, czasowy, mierzyć, trwanie"
do,"robić, wystarczać, nadawać się"
what,"co, jaki, kto, dlaczego, to, cóż"
some,"trochę, kilka, niektóry, niektórzy"
also,"też, także, również"
about,"o, z, ze, przy, po, ku, około, dookoła, w trakcie, wokół"
only,"tylko, jedynie, jedyny"
into,"do, w, na"
out,"na zewnątrz, z, ze, zewnętrzny, wypuścić, poza, dom, wyjście, ujawnić"
two,"dwa, dwójka, banknot, dwudolarowy, dwulatek"
my,"mój, swój, o rany, ojej"
them,"ich, nich, im, nimi, siebie, sobie"
him,"jego, go, on, mu, nim"
first,"pierwszy, po pierwsze, najpierw"
see,"widzieć, zobaczyć, ujrzeć, zobacz, zauważyć, spostrzec, rozumieć, odwiedzać"
our,"nasz, swój"
under,"pod, poniżej, mniej niż"
should,"powinien, należy"
up,"do góry, w górę, wzwyż, kompletnie"
could,"mógłby, móc, umieć, potrafić"
after,"po, za, potem, późno, późny, zanim, nim"
then,"wtedy, wówczas, potem, następnie, dodatkowo"
between,"między, pomiędzy"
your,"twój, swój, pani, pan, wasz, państwo"
me,"ja, mnie, sobą, sobie"
over,"nad, na, przez, po, za, ponad, przekraczać, podczas, przy"
work,"pracować, funkcjonować, dzieło, praca"
where,"gdzie, dokąd, podczas gdy"
each,"każdy, pojedynczy"
year,rok
now,"teraz, no, więc"
those,"tamci, tamte, ta"
many,"wiele, dużo, liczna, wielu"
through,"przez, poprzez, dzięki, w czasie, po"
like,"jak, podobny, lubić, chciać, na przykład"
well,"dobrze, studnia, więc, no"
same,"taki sam, ten sam, to samo, tak samo"
must,"musieć, konieczność, musi"
very,"bardzo, rzeczywiście"
because,"ponieważ, bo, gdyż, z powodu"
before,"przed, wcześniej, zanim, nim"
people,ludzie
how,"jak, ile, dlaczego"
both,"obaj, oboje, obie, oba"
number,"liczba, numer, pewien, ilość, wiele, numerować, liczyć, ileś"
much,"dużo, wiele, bardzo, o wiele"
case,"pudełko, skrzynia, sprawa, przypadek, futerał, pokrowiec, walizka, teczka, litera, pakować"
way,"droga, szlak, kierunek, przejście, przejazd, podróż, sposób, postępowanie, zwyczaj, bardzo, dalece, zdecydowanie"
three,"trzy, 3, trójka, troje, trzylatek, trzylatka"
section,"sekcja, część, dział, odcinek, fragment, paragraf, wycinek, cząstka, przekrój, ciąć, pociąć"
life,"życie, trwałość, żywotność"
water,"woda, podlewać, polewać, wodny"
day,"dzień, doba, dniówka, okres"
high,"wysoki, wysoko"
just,"tylko, właśnie, dopiero co, sprawiedliwy, rzetelny, właściwy"
man,"mężczyzna, człowiek, osoba, pionek, kumpel"
order,"zamówienie, rozkaz, porządek, zakon, klasa, kolejność, zamawiać, rozkazywać, porządkować"
world,świat
us,"nas, nam, nami"
good,"dobro, pożytek, dobry, właściwy, korzystny, uczciwy, grzeczny, smaczny, dobrze"
great,"wielki, świetny, wspaniały, świetnie, wspaniale"
information,"informacja, zawiadomienie, informacje"
here,"tu, tutaj, oto"
own,"własny, posiadać, przyznać się"
know,"wiedzieć, znać, pamiętać, rozumieć, doświadczać, wiedza"
another,"kolejny, następny, dodatkowy, inny, drugi, nowy"
back,"plecy, tył, grzbiet, obrońca, oparcie, zawracać, wspierać, tylny, z powrotem"
school,"szkoła, ławica, więzienie, szkolić, trenować, dawać szkołę, kształcić, wykazywać wyższość"
american,"Amerykanin, Amerykanka, amerykański"
take,"wziąć, chwycić, łapać, zabrać, przyjąć, użyć, spożywać, przejąć, odjąć"
small,"mały, niewielki"
different,"inny, odmienny, różny"
large,"duży, ogromny, obszerny, liczny"
house,"dom, budynek, izba, firma, ród, muzyka house"
city,"miasto, metropolia"
little,"mały, mało, niewiele"
business,"biznes, interes, sprawa, firma, przedsiębiorstwo, biznesowy"
men,"mężczyźni, ludzie"
get,"dostać, otrzymać, stać się, rozumieć, zdobyć, zarobić, dotrzeć, odebrać, przynieść"
every,każdy
social,"społeczny, socjalny, stadny, gromadny, towarzyski"
place,"miejsce, lokal, umieszczać, kłaść, określić, umiejscowić"
too,"za, zbyt, nadmiernie, strasznie, nad wyraz, bardzo, także"
group,"grupa, grupować"
point,"punkt, sedno, istota, rzecz, kropka, celować, wskazywać"
old,"stary, dawny, doświadczony, były, poprzedni"
children,dzieci
long,"długi, długo, długoterminowy"
think,"myśleć, pomyśleć, zastanawiać się, sądzić, uważać, przypuszczać, wyobrażać sobie, mieć na myśli, zamierzać"
important,"ważny, istotny"
table,"stół, tabela, tabliczka, stołowy, towarzystwo"
come,"przyjść ,przychodzić, przybywać, pochodzić, pojawiać się, dochodzić, doświadczyć"
period,"okres, epoka, lekcja, miesiączka, kropka"
go,"iść, idź, wyjść, podróżować, poruszać się, umierać, pasować, działać, powodzić się, ruch, zgoda"
program,"program, programować, planować"
office,"biuro, urząd"
war,"wojna, konflikt, wojenka, toczyć, toczyć się"
end,"koniec, zakończenie, kres, granica, skończyć, zakończyć się"
second,"drugi, sekunda, chwila, po drugie"
health,"zdrowie, stan zdrowia, kondycja"
never,"nigdy, wcale, w ogóle"
board,"tablica, deska, płyta, rada, pokład, wikt"
form,"kształt, formularz, forma, figura, klasa, formatka, uformować, ustanowić, kształtować"
until,"aż, dopóki"
again,"ponownie, znowu, znów"
action,"akcja, działanie, czynność, ruch, postępowanie"
four,"cztery, 4, czwórka, czterolatek, czterolatka"
example,"przykład, wzór"
home,"dom, domowy, ojczyzna"
hand,"ręka, dłoń, strona, wskaźnik, pomoc, wpływ, kontrola, rozdanie, wręczyć"
called,zwany
course,"kurs, przebieg, tor, danie"
line,"linia, kolejka, rząd, przewód, tor, trasa"
change,"zmiana, drobne, zmieniać, rozmieniać"
women,kobiety
person,"osoba, człowiek"
question,"pytanie, kwestia, wątpliwość, kwestionować, pytać"
family,rodzina
often,często
special,"specjalny, wyjątkowy, szczególny"
history,historia
right,"właściwy, poprawny, prawo, mieć rację, prawda"
subject,"podmiot, przedmiot, temat, podległy"
others,"inni, inne"
best,"dobry, najlepszy, usilny, mistrz"
held,"trzymać, odbyć się, trzymany"
set,"zestaw, zbiór, ustawić"
side,"strona, bok, drużyna, angażować się"
left,"lewy, lewicowy, w lewo"
always,"zawsze, stale"
five,"pięć, 5, piątka, pięciolatek"
field,"pole, teren, boisko, odpowiadać"
book,"książka, rezerwować, księgować, meldować się"
due,"należny, spodziewany"
full,"pełny, napełniony"
name,"imię, nazwisko, nazwa, nazywać"
type,"typ, rodzaj, czcionka, pisać"
head,"głowa, kierować, nagłówek"
put,"kłaść, wkładać, umieszczać, formułować, umieścić"
why,"dlaczego, powód"
body,"ciało, organizm, grupa, kadłub"
problem,"problem, zadanie, kwestia"
white,"biały, biel, jasny, białko, jajo, wino"
above,"nad, ponad, powyżej, powyższy"
let,"niech, pozwalać, wpuszczać, wypuszczać, przepuszczać"
light,"światło, lampa, źródło światła, jasny, lekki, lekkostrawny, zapalać, rozpalać, oświetlać"
become,"stać się, zostać, nadchodzić"
age,"wiek, epoka, era, starość, starzeć się, postarzać"
matter,"materia, substancja, materiał, sprawa, kwestia, temat, mieć znaczenie"
class,"klasa, lekcja, kurs, gromada"
things,"rzeczy, przedmioty, sprawy, drobiazgi"
away,"z dala, daleko, precz, stąd, poza, oddalać się, wyjechać, wyruszyć"
want,"chcieć, pragnąć, pożądać, potrzeba"
shown,"pokazany, wyświetlony, ukazany, pokazane"
foreign,"obcy, zagraniczny"
something,coś
later,"późno, późny, później"
june,czerwiec
party,"przyjęcie, impreza, partia, strona, uczestnik, imprezować"
once,"kiedyś, raz, kiedy"
money,"pieniądz, pieniądze"
young,młody
words,"słowa, rozmowa, dyskusja, tekst"
open,"otwierać, otwarty, jawny, publiczny, otwarcie"
free,"wolny, bezpłatny, swobodny, darmowy, uwolnić, zwolnić, swobodnie, darmowo"
real,"realny, rzeczywisty, prawdziwy, autentyczny, naprawdę"
together,"razem, wspólnie"
paper,"papier, gazeta, dokument, referat, egzamin pisemny, papierowy, pakować"
building,budynek
yet,"jeszcze, wciąż, jednak, choć"
almost,"prawie, o mało"
price,"cena, kurs, koszt, wyznaczać, oceniać, wyceniać"
room,"pokój, pomieszczenie, miejsce, przestrzeń, możliwość"
look,"patrzeć, spojrzeć, spoglądać, wyglądać, wydawać się, spojrzenie, wygląd"
already,już
around,"dookoła, wokół, w pobliżu, wokoło"
date,"data, randka, termin, datować, datownik"
bank,"bank, bankier, brzeg, skarpa, nasyp, ławica, wpłacać, bankowy"
students,"studenci, uczniowie"
asked,"pytać, zapytać, zapytany, zapytano"
food,"jedzenie, żywność, pożywienie, żywnościowy"
nothing,"nic, zero"
street,"ulica, droga, uliczny"
plan,"plan, rozkład, planować, zaplanować"
self,"jaźń, siebie, własny"
july,lipiec
note,"notatka, liścik, przypis, nuta, ton, nota, banknot, ogłoszenie, rachunek, uwaga, zauważyć, notować"
black,"czarny, czerń, murzyński, czernieć"
college,"uczelnia ,szkoła wyższa, uniwersytet, wydział,"
true,"prawdziwy, dokładny, ścisły, prawdziwie, dokładnie, prawda"
short,"krótki, niski, krótkometrażowy, krótka sprzedaż, krótko, nagle"
pay,"zapłacić, płacić, zwracać, opłacać się, ponosić, płaca, wynagrodzenie, pensja, płatny"
read,"czytać, czytaj, odczytać, studiować, interpretować, brzmieć"
care,"opieka, troska, dbałość, ostrożność, troszczyć się, dbać, pielęgnować"
test,"test, próba, sprawdzian, klasówka, kartkówka, badanie, testować, badać, egzaminować"
river,rzeka
reason,"powód, przyczyna, rozum, rozsądek, racja, uzasadniać, dowodzić, przekonywać"
church,"Kościół, kościół, nabożeństwo"
language,"język, mowa, styl, słownictwo"
practice,"praktyka, zwyczaj, ćwiczenie, praktykować, trenować"
science,"nauka, dyscyplina, naukowy"
months,"miesiąc, miesiące"
activities,"działania, czynności, aktywności"
whose,"czyj, czyja, czyje, którego"
size,"rozmiar, wielkość"
six,"sześć, 6, szóstka"
love,"miłość, kochać, uwielbiać, lubić"
father,"ojciec, przodek, zrodzić, spłodzić, usynowić"
kind,"rodzaj, typ, uprzejmy, miły, życzliwy"
british,"brytyjski, Brytyjczyk, Brytyjka"
told,"powiedział, powiedziany"
usually,zwykle
design,"projekt, wzór, projektować, projektowanie"
described,opisany
eyes,"oko, oczy"
personal,"osobisty, prywatny, własny, indywidualny"
art,"sztuka, dzieło"
below,"poniżej, niżej"
hours,"godzina, godziny"
america,Ameryka
meeting,spotkanie
fig,figa
ground,"ziemia, grunt, teren, podstawa"
page,"strona, karta"
night,"noc, wieczór, zmrok, nocny"
face,"twarz, oblicze, mina, stawiać czoło"
mind,"umysł, pamięć, rozum, myśleć"
brought,"przywieziony ,przyniósł, przywiózł"
review,"omówienie, przegląd, recenzja, inspekcja, sprawdzenie, rewizja, omawiać, recenzować, rewidować, przetrząsać, sprawdzać"
believe,"wierzyć, myśleć, przypuszczać"
mother,"matka, pramatka, źródło, troszczyć się, matkować, niańczyć"
close,"zamknąć, zakończyć, bliski, podobny, zażyły, zamknięty"
keep,"trzymać, mieć, posiadać, utrzymywać, opiekować się, zachowywać, zachowaćpowstrzymywać się"
april,kwiecień
rule,"reguła, zasada, linijka, rządzić"
workers,pracownicy
help,"pomoc, pomocny, pomagać, pomóc"
congress,"kongres, zjazd"
really,"naprawdę, istotnie, rzeczywiście"
king,"król, dama, koronować, królować, promować"
role,rola
january,styczeń
article,"artykuł, przedmiot, wyrób, paragraf, reguła, rodzajnik"
today,"dzisiaj, dziś"
december,grudzień
library,"biblioteka, biblioteczny"
near,"blisko, niedaleko, w pobliżu, zbliżać się"
began,"zacząć, zaczął, zaczynać, rozpocząć, rozpoczywać się"
letter,"list, litera, pismo, dokument"
heart,"serce, sedno, centrum, otucha"
late,"późny, spóźniony, ostatni, późno"
code,"kod, norma, kodować"
lord,"lord, pan, dominować"
felt,"filc, filcowy, kapelusz"
english,angielski
added,"dodany, dodać, dodano"
town,"miasto, miasteczko"
strong,"silny, mocny"
fire,"ogień, pożar, strzelać, zapalać"
october,październik
soon,"wkrótce, niedługo, prędzej"
sir,"pan, proszę pana"
french,"francuski, Francuz"
hard,"trudny, twardy, ciężki, ciężko, trudno"
week,tydzień
carried,"niósł, przenosił, przeniesiony"
september,wrzesień
anything,"coś, cokolwiek"
england,Anglia
difficult,trudny
technology,technologia
turn,"zakręt, obrót, zmiana, kolejka, kręcić, obracać się, zmieniać się, zwrot"
defendant,"pozwany, oskarżony"
job,"praca, zawód, zadanie, etat"
vol,tom
idea,"myśl, pomysł, idea, pojęcie, koncepcja"
answer,"odpowiedź, rozwiązanie, odpowiadać"
story,"historia, opowieść, fabuła"
list,"lista, spis, wykaz"
longer,"dłuższy, dłużej"
sales,"sprzedaż, obrót"
son,syn
run,"biec, prowadzić, uciekać, bieg, przebieg, biegać"
sea,morze
ten,"dziesięć, 10, dziesiątka"
meet,"spotkać, spełniać, spotkanie, spotkać się"
august,sierpień
reading,"czytanie, odczyt, interpretacja"
half,"połowa, połówka, pół"
post,"poczta, słup, stanowisko, wysłać"
moment,"moment, chwila"
difference,różnica
twenty,"dwadzieścia, 20"
sure,"pewny, pewnie, na pewno, oczywiście"
behind,"za, z tyłu, w tyle"
character,"postać, znak, charakter"
stage,"etap, scena"
big,duży
play,"grać, bawić się, sztuka, przedstawienie"
wife,żona
heard,"usłyszeć, usłyszany, słyszałem"
officer,"oficer, urzędnik, funkcjonariusz, dowódca"
door,drzwi
site,"miejsce, teren, lokacja, sieciowa, strona WWW, umiejscawiać, umiejscowić"
november,listopad
hospital,szpital
poor,"biedny, kiepski, słaby"
box,"pudełko, skrzynka, futerał, boks, loża, kabina, budka, ramka, obudowa, komputer, ochraniacz, uderzenie, pięść, bukszpan, pole karne, zapakować, boksować"
canada,Kanada
car,"samochód, samochód osobowy, wagon"
survey,"badanie, sondaż, ankieta, oględziny, ekspertyza, przegląd, geodezyjny, ankietowy, przeglądać, oceniać, przeprowadzać, lustrować"
music,muzyka
culture,"kultura, uprawa, hodowla, produkcja, kultura bakterii"
earlier,"wcześniej, wcześniejszy"
february,luty
station,"stacja, posterunek, stacjonować"
alone,"sam, samotny, w pojedynkę, wyłącznie, tylko"
europe,Europa
future,"przyszłość, przyszły"
key,"klucz, klawisz, przycisk, legenda"
farm,"farma, gospodarstwo, uprawiać, gospodarować"
computer,"komputer, rachmistrz, komputerowy"
past,"przeszły, miniony, poprzedni, ostatni, przeszłość"
china,Chiny
morning,"ranek, poranek, poranny, rano"
france,Francja
news,"wiadomość, wiadomości, nius, wieść, aktualności"
wall,"ściana, mur"
ago,"temu, wcześniej"
born,urodzony
peace,"pokój, spokój, zgoda, rozejm"
senate,"senat, izba wyższa"
built,"zbudowany, wybudowany"
amendment,"poprawka, zmiana, nowelizacja"
everything,wszystko
teachers,nauczyciele
seven,"siedem, siódemka, siedmiolatek, siedmiolatka, siódmy"
island,wyspa
discussed,"omawiany, dyskutowany, omówiono"
mr,pan
sec,sekunda
start,"początek, start, rozpoczęcie, zaczynać, uruchamiać, ruszać"
friends,przyjaciele
machine,"maszyna, mechanizm"
live,"żyć, mieszkać, prowadzić, żywy, na żywo"
plaintiff,"powód, powódka"
collection,"kolekcjonowanie, zbieranie, kolekcja, zbiór"
eight,"osiem, ósemka, ośmiolatek, ośmiolatka"
fine,"grzywna, mandat, przystojny, ładny, karać, dobrze"
smith,kowal
parents,rodzice
germany,Niemcy
red,"czerwony, czerwień, komunistyczny"
covered,"pokryty, zakryty"
else,"inaczej, poza tym, jeszcze"
events,wydarzenia
becomes,"stawać się, zostaje, staje się"
heavy,"ciężki, masywny, syty"
housing,"mieszkalnictwo, budownictwo mieszkaniowe"
moved,"poruszony, wzruszony, przeniesiony"
park,"park, parkować"
fish,"ryba, ryby, łowić"
summer,"lato, letni"
dark,"ciemny, mroczny"
japan,Japonia
floor,"podłoga, piętro"
spring,"wiosna, sprężyna, skakać"
cold,"zimny, przeziębienie, zimno"
address,"adres, zwracać się, przemawiać"
color,"kolor, barwa, kolorować"
bad,"zły, niedobry"
africa,Afryka
hall,"hala, sala, aula, przedpokój, hol"
ready,"gotowy, przygotowany"
animals,zwierzęta
items,przedmioty
bed,"łóżko, posłanie, dno, złoże, pokład, warstwa, grządka, iść spać, iść do łóżka, uprawiać seks z kimś"
easy,"łatwy, prosty, lekki, na luzie, wyluzowany, łatwo, swobodnie, łatwe"
paragraph,"akapit, ustęp, dzielić na akapity"
blue,"niebieski, błękitny, błękit, smutny, sprośny, ubierać się na niebiesko, ufarbować na niebiesko"
agreed,"uzgodniony, umówiony, uzgodnione"
glass,"szkło, szklanka, kieliszek, szyba"
successful,"udany, skuteczny, efektywny, powodzenie, odnosić sukces"
top,"szczyt, wierzchołek, góra, powierzchnia, bąk, kwark, górny, szczytowy, przykrywać, pobić rekord, przewyższyć, popełnić samobójstwo"
dollars,dolary
cut,"ciąć, wycinać, rąbać, kroić, krój, obcięcie, cięcie"
stop,"przerwa, zatrzymaj, przystanek, zatrzymanie, znak stop, zatrzymać, zatrzymać się, przerwać, zakończyć"
sold,"sprzedany, sprzedał, sprzedane"
miss,"panna, tęsknić za, chybić, nie trafić, minąć się, przeoczyć, opuścić, spóźnić się"
introduced,"przedstawiony, wprowadzony, zaprezentowany"
picture,"obraz, obrazek, zdjęcie, uosobienie, przykład, przedstawiać"
standing,"pozycja, reputacja, znaczenie, okres trwania, stojący"
remember,"pamiętać, zapamiętać, nie zapominać, pamiętaj"
someone,ktoś
sum,"suma, kwota, dodawać"
ratio,"stosunek, proporcja, relacja"
trees,drzewa
bar,"belka, pręt, drążek, listwa, sztacheta, sztabka, przeszkoda, bariera, szlaban, krata, ruszt, batonik, baton, adwokatura, bar, pub, lada (barowa), takt, bar, kostka mydła, zaryglować, tarasować, blokować, uniemożliwiać, zabronić"
hill,"wzgórze, pagórek"
experimental,"eksperymentalny, doświadczalny, badawczy, próbny, awangardowy"
thereof,"z tego, z nich"
sun,słońce
speak,"mówić, rozmawiać, konwersować, przemawiać, wygłaszać, wypowiadać, powiedzieć, wyrażać, świadczyć o, posługiwać się (językiem)"
european,"europejski, Europejczyk, Europejka"
telephone,"telefon, telefonować, dzwonić"
girl,"dziewczyna, dziewczynka, panna"
uses,"zastosowania, użycia, używać"
milk,"mleko, doić, wykorzystywać"
interested,"zainteresowany, zafrapowany"
fourth,czwarty
boy,"chłopiec, chłopak"
husband,"mąż, oszczędnie gospodarować"
german,"niemiecki, Niemiec, Niemka"
copy,"kopia, egzemplarz, kopiować, powielać, rozumieć, naśladować"
speech,"przemówienie, przemowa, mowa, zdolność mówienia"
dry,"suchy, wytrawny, suszyć"
quickly,szybko
hot,"gorący, pikantny, atrakcyjny, seksualny, gorąco"
winter,"zima, zimowy, zimować, przezimować"
game,"gra, zabawa, zwierzyna"
stone,"kamień, kamyk, kostka (cukru), pestka, ukamienować"
brother,brat
owner,"właściciel, właścicielka"
wrong,"błąd, pomyłka, zły, błędny, niewłaściwy, niesłusznie, niepoprawnie, źle"
radio,"radio, stacja radiowa, medium radiowe, radiowy, nadawać, odbierać, komunikować się (przez radio)"
thirty,"trzydzieści, 30"
team,"drużyna, zespół, zaprzęg (zwierząt), połączyć siły, utworzyć zespół"
memory,"pamięć, wspomnienie"
clinical,kliniczny
spent,"zużyć, wyczerpać, wydać (pieniądze), spędzić (czas), wyczerpany, wydany"
hair,"włos, włosy"
accordance,"zgodność, zgodnie (z), w zgodzie"
fair,"targi, jarmark, sprawiedliwy, słuszny, sprawiedliwie, jasny (pogoda)"
jurisdiction,jurysdykcja
britain,Wielka Brytania
bottom,"dno, spód, dół, podnóże, sedno, pupa (pot.)"
attorney,"adwokat, radca prawny"
hence,"stąd, w związku z tym, z tego powodu"
medicine,"lekarstwo, medycyna"
drawn,narysowany
marriage,"małżeństwo, ślub"
indian,"Indianin, Indianka, indyjski"
mouth,"usta, pysk, gęba, ujście, wylot"
ship,"statek, wysyłać"
visit,"wizyta, odwiedziny, pobyt, odwiedzać, wizytować, składać wizytę"
statute,"ustawa, statut"
nine,"dziewięć, 9"
subsequent,"kolejny, następny"
leaders,"liderzy, przywódcy, kierownicy"
piece,"kawałek, sztuka, moneta, bierka, utwór"
club,"klub, lokal, pałka, maczuga, kij, golfowy"
happened,"zdarzyć się, wydarzyć się, wydarzyło się"
thank,"dziękować, podziękować, podziękowanie, dziękuję"
anyone,"ktoś, ktokolwiek, każdy"
everyone,"każdy, wszyscy"
rich,"bogaty, żyzny, zasobny, pożywny"
daughter,córka
filled,"wypełniony, napełniony"
counsel,"rada, porada, adwokat, obrońca, doradca, radzić, poradzić"
correct,"poprawny, właściwy, poprawiać"
collected,"zebrany, zgromadzony, zebrane"
phone,"telefon, dzwonić, telefonować"
liability,"zobowiązanie, dług, odpowiedzialność, ciężar"
applicable,"odpowiedni, stosowany, mające zastosowanie"
mail,"poczta, korespondencja, wysyłać"
fast,"szybki, szybko, post, pościć"
map,"mapa, kreślić"
bridge,"most, wiadukt, mostek, brydż, łączyć"
brain,"mózg, umysł"
beautiful,"piękny, wspaniały, świetny"
australia,Australia
window,"okno, okienko, witryna (sklepowa), wystawa"
lady,"dama, pani, kobieta"
green,"zielony, ekologiczny, przyjazny środowisku"
supreme,"najwyższy, naczelny, wzniosły"
talk,"rozmowa, pogadanka, wykład, rozmawiać, mówić"
protein,"białko, proteina, białkowy"
density,gęstość
skills,"umiejętność, umiejętności"
