type,front_text,back_text
traditional,hey,hej
traditional,hi,cześć
traditional,hello,witaj
traditional,welcome,witaj
traditional,goodbye,pa
traditional,bye,pa
traditional,morning,rano
traditional,evening,wieczór
traditional,night,noc
traditional,greetings,pozdrowienia
traditional,cheers,na zdrowie
traditional,thanks,dzięki
traditional,please,proszę
traditional,sorry,przepraszam
traditional,pardon,wybacz
traditional,please,proszę
traditional,thankyou,dziękuję
traditional,thanks,dzięki
traditional,sorry,przepraszam
traditional,excuse,wybacz
traditional,welcome,proszę
traditional,sir,pan
traditional,madam,pani
traditional,miss,panno
traditional,mister,pan
traditional,kind,życzliwy
traditional,polite,uprzejmy
traditional,respect,szacunek
traditional,help,pomoc
traditional,issue,problem
traditional,understand,rozumieć
traditional,repeat,powtórzyć
traditional,again,ponownie
traditional,slower,wolniej
traditional,fast,szybko
traditional,word,słowo
traditional,sentence,zdanie
traditional,meaning,znaczenie
traditional,explain,wyjaśnić
traditional,translate,tłumaczyć
traditional,spell,literować
traditional,write,napisać
traditional,listen,słuchać
traditional,speak,mówić
traditional,pronunciation,wymowa
traditional,what,co
traditional,where,gdzie
traditional,when,kiedy
traditional,who,kto
traditional,why,dlaczego
traditional,how,jak
traditional,which,który
traditional,whose,czyj
traditional,maybe,może
traditional,either,którykolwiek
traditional,many,wiele
traditional,much,dużo
traditional,few,kilka
traditional,every,każdy
traditional,some,trochę
traditional,name,imię
traditional,surname,nazwisko
traditional,age,wiek
traditional,country,kraj
traditional,city,miasto
traditional,language,język
traditional,job,praca
traditional,student,student
traditional,from,z
traditional,live,mieszkać
traditional,work,pracować
traditional,study,uczyć się
traditional,hobby,hobby
traditional,friend,przyjaciel
traditional,nice,miły
traditional,zero,zero
traditional,one,jeden
traditional,two,dwa
traditional,three,trzy
traditional,four,cztery
traditional,five,pięć
traditional,six,sześć
traditional,seven,siedem
traditional,eight,osiem
traditional,nine,dziewięć
traditional,ten,dziesięć
traditional,eleven,jedenaście
traditional,twelve,dwanaście
traditional,thirteen,trzynaście
traditional,fourteen,czternaście
traditional,fifteen,piętnaście
traditional,sixteen,szesnaście
traditional,seventeen,siedemnaście
traditional,eighteen,osiemnaście
traditional,nineteen,dziewiętnaście
traditional,twenty,dwadzieścia
traditional,thirty,trzydzieści
traditional,forty,czterdzieści
traditional,fifty,pięćdziesiąt
traditional,sixty,sześćdziesiąt
traditional,seventy,siedemdziesiąt
traditional,eighty,osiemdziesiąt
traditional,ninety,dziewięćdziesiąt
traditional,hundred,sto
traditional,thousand,tysiąc
traditional,price,cena
traditional,cost,koszt
traditional,cheap,tani
traditional,expensive,drogi
traditional,discount,zniżka
traditional,sale,wyprzedaż
traditional,total,razem
traditional,change,reszta
traditional,receipt,paragon
traditional,cash,gotówka
traditional,card,karta
traditional,time,czas
traditional,hour,godzina
traditional,minute,minuta
traditional,second,sekunda
traditional,now,teraz
traditional,later,później
traditional,early,wcześnie
traditional,late,późno
traditional,today,dziś
traditional,tomorrow,jutro
traditional,yesterday,wczoraj
traditional,before,przed
traditional,after,po
traditional,soon,wkrótce
traditional,delay,opóźnienie
traditional,monday,poniedziałek
traditional,tuesday,wtorek
traditional,wednesday,środa
traditional,thursday,czwartek
traditional,friday,piątek
traditional,saturday,sobota
traditional,sunday,niedziela
traditional,january,styczeń
traditional,february,luty
traditional,march,marzec
traditional,april,kwiecień
traditional,may,maj
traditional,june,czerwiec
traditional,july,lipiec
traditional,august,sierpień
traditional,september,wrzesień
traditional,october,październik
traditional,november,listopad
traditional,december,grudzień
traditional,date,data
traditional,year,rok
traditional,month,miesiąc
traditional,week,tydzień
traditional,day,dzień
traditional,mother,mama
traditional,father,tata
traditional,parents,rodzice
traditional,sister,siostra
traditional,brother,brat
traditional,son,syn
traditional,daughter,córka
traditional,child,dziecko
traditional,husband,mąż
traditional,wife,żona
traditional,partner,partner
traditional,friend,przyjaciel
traditional,cousin,kuzyn
traditional,aunt,ciocia
traditional,uncle,wujek
traditional,grandmother,babcia
traditional,grandfather,dziadek
traditional,family,rodzina
traditional,tall,wysoki
traditional,short,niski
traditional,young,młody
traditional,old,stary
traditional,hair,włosy
traditional,eyes,oczy
traditional,beard,broda
traditional,glasses,okulary
traditional,beautiful,piękny
traditional,ugly,brzydki
traditional,slim,szczupły
traditional,fat,gruby
traditional,strong,silny
traditional,weak,słaby
traditional,skin,skóra
traditional,face,twarz
traditional,kind,miły
traditional,nice,sympatyczny
traditional,funny,zabawny
traditional,serious,poważny
traditional,shy,nieśmiały
traditional,brave,odważny
traditional,lazy,leniwy
traditional,hardworking,pracowity
traditional,smart,inteligentny
traditional,honest,uczciwy
traditional,patient,cierpliwy
traditional,calm,spokojny
traditional,friendly,przyjazny
traditional,rude,niegrzeczny
traditional,polite,uprzejmy
traditional,red,czerwony
traditional,blue,niebieski
traditional,green,zielony
traditional,yellow,żółty
traditional,black,czarny
traditional,white,biały
traditional,gray,szary
traditional,brown,brązowy
traditional,pink,różowy
traditional,purple,fioletowy
traditional,orange,pomarańczowy
traditional,light,jasny
traditional,dark,ciemny
traditional,big,duży
traditional,small,mały
traditional,new,nowy
traditional,good,dobry
traditional,bad,zły
traditional,shirt,koszula
traditional,tshirt,koszulka
traditional,sweater,sweter
traditional,jacket,kurtka
traditional,coat,płaszcz
traditional,pants,spodnie
traditional,jeans,dżinsy
traditional,dress,sukienka
traditional,skirt,spódnica
traditional,shoes,buty
traditional,socks,skarpetki
traditional,hat,czapka
traditional,scarf,szalik
traditional,gloves,rękawiczki
traditional,size,rozmiar
traditional,small,mały
traditional,medium,średni
traditional,large,duży
traditional,home,dom
traditional,apartment,mieszkanie
traditional,room,pokój
traditional,kitchen,kuchnia
traditional,bathroom,łazienka
traditional,bedroom,sypialnia
traditional,livingroom,salon
traditional,hallway,korytarz
traditional,balcony,balkon
traditional,garden,ogród
traditional,basement,piwnica
traditional,attic,strych
traditional,stairs,schody
traditional,floor,piętro
traditional,door,drzwi
traditional,window,okno
traditional,bed,łóżko
traditional,table,stół
traditional,chair,krzesło
traditional,sofa,kanapa
traditional,wardrobe,szafa
traditional,desk,biurko
traditional,lamp,lampa
traditional,fridge,lodówka
traditional,freezer,zamrażarka
traditional,oven,piekarnik
traditional,stove,kuchenka
traditional,microwave,mikrofalówka
traditional,kettle,czajnik
traditional,dishwasher,zmywarka
traditional,washingmachine,pralka
traditional,shower,prysznic
traditional,toilet,toaleta
traditional,sink,umywalka
traditional,wake,budzić się
traditional,sleep,spać
traditional,eat,jeść
traditional,drink,pić
traditional,work,pracować
traditional,study,uczyć się
traditional,go,iść
traditional,come,przyjść
traditional,leave,wyjść
traditional,return,wrócić
traditional,read,czytać
traditional,write,pisać
traditional,learn,uczyć się
traditional,play,grać
traditional,rest,odpoczywać
traditional,cook,gotować
traditional,clean,sprzątać
traditional,shower,myć się
traditional,bread,chleb
traditional,milk,mleko
traditional,water,woda
traditional,coffee,kawa
traditional,tea,herbata
traditional,juice,sok
traditional,meat,mięso
traditional,fish,ryba
traditional,cheese,ser
traditional,eggs,jajka
traditional,butter,masło
traditional,salt,sól
traditional,sugar,cukier
traditional,pepper,pieprz
traditional,oil,olej
traditional,rice,ryż
traditional,pasta,makaron
traditional,apple,jabłko
traditional,banana,banan
traditional,tomato,pomidor
traditional,potato,ziemniak
traditional,vegetables,warzywa
traditional,fruit,owoce
traditional,menu,menu
traditional,waiter,kelner
traditional,table,stolik
traditional,order,zamówienie
traditional,bill,rachunek
traditional,tip,napiwek
traditional,reservation,rezerwacja
traditional,dessert,deser
traditional,soup,zupa
traditional,salad,sałatka
traditional,steak,stek
traditional,coffee,kawa
traditional,tea,herbata
traditional,cup,kubek
traditional,plate,talerz
traditional,fork,widelec
traditional,knife,nóż
traditional,spoon,łyżka
traditional,store,sklep
traditional,market,rynek
traditional,supermarket,supermarket
traditional,checkout,kasa
traditional,basket,koszyk
traditional,bag,torba
traditional,price,cena
traditional,discount,zniżka
traditional,sale,wyprzedaż
traditional,receipt,paragon
traditional,cash,gotówka
traditional,card,karta
traditional,bank,bank
traditional,atm,bankomat
traditional,change,reszta
traditional,refund,zwrot
traditional,exchange,wymiana
traditional,warranty,gwarancja
traditional,station,dworzec
traditional,airport,lotnisko
traditional,hotel,hotel
traditional,hospital,szpital
traditional,pharmacy,apteka
traditional,bank,bank
traditional,postoffice,poczta
traditional,police,policja
traditional,museum,muzeum
traditional,park,park
traditional,restaurant,restauracja
traditional,toilet,toaleta
traditional,library,biblioteka
traditional,school,szkoła
traditional,office,biuro
traditional,church,kościół
traditional,cinema,kino
traditional,shop,sklep
traditional,left,lewo
traditional,right,prawo
traditional,straight,prosto
traditional,near,blisko
traditional,far,daleko
traditional,behind,za
traditional,front,przód
traditional,between,pomiędzy
traditional,next,następny
traditional,corner,róg
traditional,street,ulica
traditional,road,droga
traditional,map,mapa
traditional,address,adres
traditional,center,centrum
traditional,entrance,wejście
traditional,exit,wyjście
traditional,ticket,bilet
traditional,bus,autobus
traditional,tram,tramwaj
traditional,train,pociąg
traditional,subway,metro
traditional,taxi,taksówka
traditional,stop,przystanek
traditional,platform,peron
traditional,schedule,rozkład
traditional,departure,odjazd
traditional,arrival,przyjazd
traditional,seat,miejsce
traditional,luggage,bagaż
traditional,passport,paszport
traditional,border,granica
traditional,trip,podróż
traditional,travel,podróżować
traditional,room,pokój
traditional,key,klucz
traditional,reception,recepcja
traditional,reservation,rezerwacja
traditional,breakfast,śniadanie
traditional,elevator,winda
traditional,stairs,schody
traditional,floor,piętro
traditional,bathroom,łazienka
traditional,towel,ręcznik
traditional,pillow,poduszka
traditional,blanket,koc
traditional,wifi,wi-fi
traditional,password,hasło
traditional,lobby,hol
traditional,checkout,wymeldowanie
traditional,checkin,zameldowanie
traditional,head,głowa
traditional,eye,oko
traditional,ear,ucho
traditional,nose,nos
traditional,mouth,usta
traditional,tooth,ząb
traditional,neck,szyja
traditional,shoulder,ramię
traditional,arm,ręka
traditional,hand,dłoń
traditional,finger,palec
traditional,chest,klatka
traditional,back,plecy
traditional,stomach,brzuch
traditional,leg,noga
traditional,knee,kolano
traditional,foot,stopa
traditional,pain,ból
traditional,fever,gorączka
traditional,cough,kaszel
traditional,cold,przeziębienie
traditional,flu,grypa
traditional,allergy,alergia
traditional,medicine,lek
traditional,doctor,lekarz
traditional,nurse,pielęgniarka
traditional,appointment,wizyta
traditional,emergency,nagły
traditional,sick,chory
traditional,hurt,boleć
traditional,burn,oparzenie
traditional,cut,skaleczenie
traditional,infection,infekcja
traditional,tablet,tabletka
traditional,syrup,syrop
traditional,sun,słońce
traditional,rain,deszcz
traditional,snow,śnieg
traditional,wind,wiatr
traditional,cloud,chmura
traditional,storm,burza
traditional,hot,gorąco
traditional,cold,zimno
traditional,warm,ciepło
traditional,wet,mokro
traditional,dry,sucho
traditional,umbrella,parasol
traditional,coat,płaszcz
traditional,jacket,kurtka
traditional,boots,buty
traditional,scarf,szalik
traditional,gloves,rękawiczki
traditional,music,muzyka
traditional,movie,film
traditional,series,serial
traditional,game,gra
traditional,sport,sport
traditional,reading,czytanie
traditional,running,bieganie
traditional,swimming,pływanie
traditional,cooking,gotowanie
traditional,travel,podróże
traditional,photography,fotografia
traditional,walking,spacer
traditional,gym,siłownia
traditional,dance,taniec
traditional,drawing,rysowanie
traditional,hiking,wędrówka
traditional,work,praca
traditional,office,biuro
traditional,meeting,spotkanie
traditional,boss,szef
traditional,colleague,kolega
traditional,project,projekt
traditional,task,zadanie
traditional,deadline,termin
traditional,salary,pensja
traditional,school,szkoła
traditional,class,klasa
traditional,lesson,lekcja
traditional,teacher,nauczyciel
traditional,student,uczeń
traditional,homework,zadanie
traditional,exam,egzamin
traditional,break,przerwa
traditional,help,pomoc
traditional,lost,zgubiony
traditional,danger,niebezpieczeństwo
traditional,fire,pożar
traditional,police,policja
traditional,ambulance,karetka
traditional,accident,wypadek
traditional,thief,złodziej
traditional,wallet,portfel
traditional,phone,telefon
traditional,call,dzwonić
traditional,stop,stop
traditional,quiet,cisza
traditional,panic,panika
traditional,emergency,awaria
