external_id,type,front_text,back_text
0001,traditional,hey,hej
0002,traditional,hi,cześć
0003,traditional,hello,witaj
0004,traditional,welcome,"witaj, proszę"
0005,traditional,goodbye,do widzenia
0006,traditional,bye,pa
0007,traditional,morning,rano
0008,traditional,evening,wieczór
0009,traditional,night,noc
0010,traditional,greetings,pozdrowienia
0011,traditional,cheers,na zdrowie
0012,traditional,thanks,dzięki
0013,traditional,please,proszę
0014,traditional,sorry,przepraszam
0015,traditional,pardon,wybacz
0017,traditional,thankyou,dziękuję
0020,traditional,excuse,wymówka
0022,traditional,sir,pan
0023,traditional,madam,pani
0024,traditional,miss,panno
0026,traditional,kind,"życzliwy, miły"
0027,traditional,polite,uprzejmy
0028,traditional,respect,szacunek
0029,traditional,help,pomoc
0030,traditional,issue,problem
0031,traditional,understand,rozumieć
0032,traditional,repeat,powtórzyć
0033,traditional,again,ponownie
0034,traditional,slower,wolniej
0035,traditional,fast,szybko
0036,traditional,word,słowo
0037,traditional,sentence,zdanie
0038,traditional,meaning,znaczenie
0039,traditional,explain,wyjaśnić
0040,traditional,translate,tłumaczyć
0041,traditional,spell,literować
0042,traditional,write,"napisać, pisać"
0043,traditional,listen,słuchać
0044,traditional,speak,mówić
0045,traditional,pronunciation,wymowa
0046,traditional,what,co
0047,traditional,where,gdzie
0048,traditional,when,kiedy
0049,traditional,who,kto
0050,traditional,why,dlaczego
0051,traditional,how,jak
0052,traditional,which,który
0053,traditional,whose,czyj
0054,traditional,maybe,może
0055,traditional,either,którykolwiek
0056,traditional,many,wiele
0057,traditional,much,dużo
0058,traditional,few,kilka
0059,traditional,every,każdy
0060,traditional,some,trochę
0061,traditional,name,imię
0062,traditional,surname,nazwisko
0063,traditional,age,wiek
0064,traditional,country,kraj
0065,traditional,city,miasto
0066,traditional,language,język
0067,traditional,job,praca
0068,traditional,student,"student, uczeń"
0069,traditional,from,z
0070,traditional,live,mieszkać
0071,traditional,work,"pracować, praca"
0072,traditional,study,badanie
0073,traditional,hobby,hobby
0074,traditional,friend,przyjaciel
0075,traditional,nice,"miły, sympatyczny"
0076,traditional,zero,zero
0077,traditional,one,jeden
0078,traditional,two,dwa
0079,traditional,three,trzy
0080,traditional,four,cztery
0081,traditional,five,pięć
0082,traditional,six,sześć
0083,traditional,seven,siedem
0084,traditional,eight,osiem
0085,traditional,nine,dziewięć
0086,traditional,ten,dziesięć
0087,traditional,eleven,jedenaście
0088,traditional,twelve,dwanaście
0089,traditional,thirteen,trzynaście
0090,traditional,fourteen,czternaście
0091,traditional,fifteen,piętnaście
0092,traditional,sixteen,szesnaście
0093,traditional,seventeen,siedemnaście
0094,traditional,eighteen,osiemnaście
0095,traditional,nineteen,dziewiętnaście
0096,traditional,twenty,dwadzieścia
0097,traditional,thirty,trzydzieści
0098,traditional,forty,czterdzieści
0099,traditional,fifty,pięćdziesiąt
0100,traditional,sixty,sześćdziesiąt
0101,traditional,seventy,siedemdziesiąt
0102,traditional,eighty,osiemdziesiąt
0103,traditional,ninety,dziewięćdziesiąt
0104,traditional,hundred,sto
0105,traditional,thousand,tysiąc
0106,traditional,price,cena
0107,traditional,cost,koszt
0108,traditional,cheap,tani
0109,traditional,expensive,drogi
0110,traditional,discount,zniżka
0111,traditional,sale,wyprzedaż
0112,traditional,total,razem
0113,traditional,change,reszta
0114,traditional,receipt,paragon
0115,traditional,cash,gotówka
0116,traditional,card,karta
0117,traditional,time,czas
0118,traditional,hour,godzina
0119,traditional,minute,minuta
0120,traditional,second,sekunda
0121,traditional,now,teraz
0122,traditional,later,później
0123,traditional,early,wcześnie
0124,traditional,late,późno
0125,traditional,today,dziś
0126,traditional,tomorrow,jutro
0127,traditional,yesterday,wczoraj
0128,traditional,before,przed
0129,traditional,after,po
0130,traditional,soon,wkrótce
0131,traditional,delay,opóźnienie
0132,traditional,monday,poniedziałek
0133,traditional,tuesday,wtorek
0134,traditional,wednesday,środa
0135,traditional,thursday,czwartek
0136,traditional,friday,piątek
0137,traditional,saturday,sobota
0138,traditional,sunday,niedziela
0139,traditional,january,styczeń
0140,traditional,february,luty
0141,traditional,march,marzec
0142,traditional,april,kwiecień
0143,traditional,may,maj
0144,traditional,june,czerwiec
0145,traditional,july,lipiec
0146,traditional,august,sierpień
0147,traditional,september,wrzesień
0148,traditional,october,październik
0149,traditional,november,listopad
0150,traditional,december,grudzień
0151,traditional,date,data
0152,traditional,year,rok
0153,traditional,month,miesiąc
0154,traditional,week,tydzień
0155,traditional,day,dzień
0156,traditional,mother,mama
0157,traditional,father,tata
0158,traditional,parents,rodzice
0159,traditional,sister,siostra
0160,traditional,brother,brat
0161,traditional,son,syn
0162,traditional,daughter,córka
0163,traditional,child,dziecko
0164,traditional,husband,mąż
0165,traditional,wife,żona
0166,traditional,partner,partner
0168,traditional,cousin,kuzyn
0169,traditional,aunt,ciocia
0170,traditional,uncle,wujek
0171,traditional,grandmother,babcia
0172,traditional,grandfather,dziadek
0173,traditional,family,rodzina
0174,traditional,tall,wysoki
0175,traditional,short,niski
0176,traditional,young,młody
0177,traditional,old,stary
0178,traditional,hair,włosy
0179,traditional,eyes,oczy
0180,traditional,beard,broda
0181,traditional,glasses,okulary
0182,traditional,beautiful,piękny
0183,traditional,ugly,brzydki
0184,traditional,slim,szczupły
0185,traditional,fat,gruby
0186,traditional,strong,silny
0187,traditional,weak,słaby
0188,traditional,skin,skóra
0189,traditional,face,twarz
0192,traditional,funny,zabawny
0193,traditional,serious,poważny
0194,traditional,shy,nieśmiały
0195,traditional,brave,odważny
0196,traditional,lazy,leniwy
0197,traditional,hardworking,pracowity
0198,traditional,smart,inteligentny
0199,traditional,honest,uczciwy
0200,traditional,patient,cierpliwy
0201,traditional,calm,spokojny
0202,traditional,friendly,przyjazny
0203,traditional,rude,niegrzeczny
0205,traditional,red,czerwony
0206,traditional,blue,niebieski
0207,traditional,green,zielony
0208,traditional,yellow,żółty
0209,traditional,black,czarny
0210,traditional,white,biały
0211,traditional,gray,szary
0212,traditional,brown,brązowy
0213,traditional,pink,różowy
0214,traditional,purple,fioletowy
0215,traditional,orange,pomarańczowy
0216,traditional,light,jasny
0217,traditional,dark,ciemny
0218,traditional,big,duży
0219,traditional,small,mały
0220,traditional,new,nowy
0221,traditional,good,dobry
0222,traditional,bad,zły
0223,traditional,shirt,koszula
0224,traditional,tshirt,koszulka
0225,traditional,sweater,sweter
0226,traditional,jacket,kurtka
0227,traditional,coat,płaszcz
0228,traditional,pants,spodnie
0229,traditional,jeans,dżinsy
0230,traditional,dress,sukienka
0231,traditional,skirt,spódnica
0232,traditional,shoes,obuwie
0233,traditional,socks,skarpetki
0234,traditional,hat,czapka
0235,traditional,scarf,szalik
0236,traditional,gloves,rękawiczki
0237,traditional,size,rozmiar
0239,traditional,medium,średni
0240,traditional,large,duży
0241,traditional,home,dom
0242,traditional,apartment,mieszkanie
0243,traditional,room,pokój
0244,traditional,kitchen,kuchnia
0245,traditional,bathroom,łazienka
0246,traditional,bedroom,sypialnia
0247,traditional,livingroom,salon
0248,traditional,hallway,korytarz
0249,traditional,balcony,balkon
0250,traditional,garden,ogród
0251,traditional,basement,piwnica
0252,traditional,attic,strych
0253,traditional,stairs,schody
0254,traditional,floor,piętro
0255,traditional,door,drzwi
0256,traditional,window,okno
0257,traditional,bed,łóżko
0258,traditional,table,"stół, stolik"
0259,traditional,chair,krzesło
0260,traditional,sofa,kanapa
0261,traditional,wardrobe,szafa
0262,traditional,desk,biurko
0263,traditional,lamp,lampa
0264,traditional,fridge,lodówka
0265,traditional,freezer,zamrażarka
0266,traditional,oven,piekarnik
0267,traditional,stove,kuchenka
0268,traditional,microwave,mikrofalówka
0269,traditional,kettle,czajnik
0270,traditional,dishwasher,zmywarka
0271,traditional,washingmachine,pralka
0272,traditional,shower,"prysznic, myć się"
0273,traditional,toilet,toaleta
0274,traditional,sink,umywalka
0275,traditional,wake,budzić się
0276,traditional,sleep,spać
0277,traditional,eat,jeść
0278,traditional,drink,pić
0281,traditional,go,iść
0282,traditional,come,przyjść
0283,traditional,leave,wyjść
0284,traditional,return,wrócić
0285,traditional,read,czytać
0287,traditional,learn,uczyć się
0288,traditional,play,grać
0289,traditional,rest,odpoczywać
0290,traditional,cook,gotować
0291,traditional,clean,sprzątać
0293,traditional,bread,chleb
0294,traditional,milk,mleko
0295,traditional,water,woda
0296,traditional,coffee,kawa
0297,traditional,tea,herbata
0298,traditional,juice,sok
0299,traditional,meat,mięso
0300,traditional,fish,ryba
0301,traditional,cheese,ser
0302,traditional,eggs,jajka
0303,traditional,butter,masło
0304,traditional,salt,sól
0305,traditional,sugar,cukier
0306,traditional,pepper,pieprz
0307,traditional,oil,olej
0308,traditional,rice,ryż
0309,traditional,pasta,makaron
0310,traditional,apple,jabłko
0311,traditional,banana,banan
0312,traditional,tomato,pomidor
0313,traditional,potato,ziemniak
0314,traditional,vegetables,warzywa
0315,traditional,fruit,owoce
0316,traditional,menu,menu
0317,traditional,waiter,kelner
0319,traditional,order,zamówienie
0320,traditional,bill,rachunek
0321,traditional,tip,napiwek
0322,traditional,reservation,rezerwacja
0323,traditional,dessert,deser
0324,traditional,soup,zupa
0325,traditional,salad,sałatka
0326,traditional,steak,stek
0329,traditional,cup,kubek
0330,traditional,plate,talerz
0331,traditional,fork,widelec
0332,traditional,knife,nóż
0333,traditional,spoon,łyżka
0334,traditional,store,zapas
0335,traditional,market,rynek
0336,traditional,supermarket,supermarket
0337,traditional,checkout,"kasa, wymeldowanie"
0338,traditional,basket,koszyk
0339,traditional,bag,torba
0346,traditional,bank,bank
0347,traditional,atm,bankomat
0349,traditional,refund,zwrot
0350,traditional,exchange,wymiana
0351,traditional,warranty,gwarancja
0352,traditional,station,dworzec
0353,traditional,airport,lotnisko
0354,traditional,hotel,hotel
0355,traditional,hospital,szpital
0356,traditional,pharmacy,apteka
0358,traditional,postoffice,poczta
0359,traditional,police,policja
0360,traditional,museum,muzeum
0361,traditional,park,park
0362,traditional,restaurant,restauracja
0364,traditional,library,biblioteka
0365,traditional,school,szkoła
0366,traditional,office,biuro
0367,traditional,church,kościół
0368,traditional,cinema,kino
0369,traditional,shop,sklep
0370,traditional,left,lewo
0371,traditional,right,prawo
0372,traditional,straight,prosto
0373,traditional,near,blisko
0374,traditional,far,daleko
0375,traditional,behind,za
0376,traditional,front,przód
0377,traditional,between,pomiędzy
0378,traditional,next,następny
0379,traditional,corner,róg
0380,traditional,street,ulica
0381,traditional,road,droga
0382,traditional,map,mapa
0383,traditional,address,adres
0384,traditional,center,centrum
0385,traditional,entrance,wejście
0386,traditional,exit,wyjście
0387,traditional,ticket,bilet
0388,traditional,bus,autobus
0389,traditional,tram,tramwaj
0390,traditional,train,pociąg
0391,traditional,subway,metro
0392,traditional,taxi,taksówka
0393,traditional,stop,"przystanek, stop"
0394,traditional,platform,peron
0395,traditional,schedule,rozkład
0396,traditional,departure,odjazd
0397,traditional,arrival,przyjazd
0398,traditional,seat,miejsce
0399,traditional,luggage,bagaż
0400,traditional,passport,paszport
0401,traditional,border,granica
0402,traditional,trip,podróż
0403,traditional,travel,"podróżować, podróże"
0405,traditional,key,klucz
0406,traditional,reception,recepcja
0408,traditional,breakfast,śniadanie
0409,traditional,elevator,winda
0413,traditional,towel,ręcznik
0414,traditional,pillow,poduszka
0415,traditional,blanket,koc
0416,traditional,wifi,wi-fi
0417,traditional,password,hasło
0418,traditional,lobby,hol
0420,traditional,checkin,zameldowanie
0421,traditional,head,głowa
0422,traditional,eye,oko
0423,traditional,ear,ucho
0424,traditional,nose,nos
0425,traditional,mouth,usta
0426,traditional,tooth,ząb
0427,traditional,neck,szyja
0428,traditional,shoulder,ramię
0429,traditional,arm,ręka
0430,traditional,hand,dłoń
0431,traditional,finger,palec
0432,traditional,chest,klatka
0433,traditional,back,plecy
0434,traditional,stomach,brzuch
0435,traditional,leg,noga
0436,traditional,knee,kolano
0437,traditional,foot,stopa
0438,traditional,pain,ból
0439,traditional,fever,gorączka
0440,traditional,cough,kaszel
0441,traditional,cold,"przeziębienie, zimno"
0442,traditional,flu,grypa
0443,traditional,allergy,alergia
0444,traditional,medicine,lek
0445,traditional,doctor,lekarz
0446,traditional,nurse,pielęgniarka
0447,traditional,appointment,wizyta
0448,traditional,emergency,"nagły, awaria"
0449,traditional,sick,chory
0450,traditional,hurt,boleć
0451,traditional,burn,oparzenie
0452,traditional,cut,skaleczenie
0453,traditional,infection,infekcja
0454,traditional,tablet,tabletka
0455,traditional,syrup,syrop
0456,traditional,sun,słońce
0457,traditional,rain,deszcz
0458,traditional,snow,śnieg
0459,traditional,wind,wiatr
0460,traditional,cloud,chmura
0461,traditional,storm,burza
0462,traditional,hot,gorąco
0464,traditional,warm,ciepło
0465,traditional,wet,mokro
0466,traditional,dry,sucho
0467,traditional,umbrella,parasol
0470,traditional,boots,buty
0473,traditional,music,muzyka
0474,traditional,movie,film
0475,traditional,series,serial
0476,traditional,game,gra
0477,traditional,sport,sport
0478,traditional,reading,czytanie
0479,traditional,running,bieganie
0480,traditional,swimming,pływanie
0481,traditional,cooking,gotowanie
0483,traditional,photography,fotografia
0484,traditional,walking,spacer
0485,traditional,gym,siłownia
0486,traditional,dance,taniec
0487,traditional,drawing,rysowanie
0488,traditional,hiking,wędrówka
0491,traditional,meeting,spotkanie
0492,traditional,boss,szef
0493,traditional,colleague,kolega
0494,traditional,project,projekt
0495,traditional,task,zadanie
0496,traditional,deadline,termin
0497,traditional,salary,pensja
0499,traditional,class,klasa
0500,traditional,lesson,lekcja
0501,traditional,teacher,nauczyciel
0503,traditional,homework,praca domowa
0504,traditional,exam,egzamin
0505,traditional,break,przerwa
0507,traditional,lost,zgubiony
0508,traditional,danger,niebezpieczeństwo
0509,traditional,fire,pożar
0511,traditional,ambulance,karetka
0512,traditional,accident,wypadek
0513,traditional,thief,złodziej
0514,traditional,wallet,portfel
0515,traditional,phone,telefon
0516,traditional,call,dzwonić
0518,traditional,quiet,cisza
0519,traditional,panic,panika
