external_id,type,front_text,back_text,tf_answer,explanation
js_basic_126_object_destructuring_name,traditional,"Co zwróci `const { name } = { name: ""Ala"", age: 20 }; name`?","""Ala""",,Destrukturyzacja obiektu wyciąga wartość właściwości o podanej nazwie.
js_basic_127_destructuring_default,traditional,"Co zwróci `const { role = ""user"" } = {}; role`?","""user""",,"Wartość domyślna działa, gdy właściwość jest `undefined`."
js_basic_128_default_parameter,traditional,"Co zwróci `function greet(name = ""gość"") { return name; } greet()`?","""gość""",,"Parametr domyślny jest używany, gdy argument nie został przekazany."
js_basic_129_optional_chaining_missing,traditional,Co zwróci `const user = {}; user.address?.city`?,undefined,,"Optional chaining zatrzymuje odczyt, gdy `address` jest `null` albo `undefined`."
js_basic_130_optional_chaining_existing,traditional,"Co zwróci `const user = { address: { city: ""Kraków"" } }; user.address?.city`?","""Kraków""",,"Gdy pośrednia właściwość istnieje, optional chaining normalnie odczytuje dalszą wartość."
js_basic_131_nullish_undefined,traditional,"Co zwróci `undefined ?? ""x""`?","""x""",,Operator `??` wybiera prawą stronę tylko dla `null` albo `undefined`.
js_basic_132_logical_and_value,traditional,"Co zwróci `""Ala"" && ""Ola""`?","""Ola""",,"Operator `&&` zwraca ostatni operand, jeśli wszystkie wcześniejsze są truthy."
js_basic_133_logical_or_value,traditional,"Co zwróci `""Ala"" || ""Ola""`?","""Ala""",,Operator `||` zwraca pierwszy truthy operand.
js_basic_134_logical_or_empty,traditional,"Co zwróci `"""" || ""brak""`?","""brak""",,"Pusty string jest falsy, więc `||` zwraca prawą stronę."
js_basic_135_number_isnan_nan,traditional,Co zwróci `Number.isNaN(NaN)`?,true,,`Number.isNaN()` zwraca `true` tylko dla rzeczywistej wartości `NaN`.
js_basic_136_number_isnan_string,traditional,"Co zwróci `Number.isNaN(""abc"")`?",false,,`Number.isNaN()` nie wykonuje konwersji typu przed sprawdzeniem.
js_basic_137_global_isnan_string,traditional,"Co zwróci `isNaN(""abc"")`?",true,,Globalne `isNaN()` najpierw próbuje przekonwertować argument na liczbę.
js_basic_138_number_isfinite_infinity,traditional,Co zwróci `Number.isFinite(Infinity)`?,false,,`Infinity` nie jest skończoną liczbą.
js_basic_139_number_tofixed,traditional,Co zwróci `(3.14159).toFixed(2)`?,"""3.14""",,`toFixed(2)` zwraca string z liczbą zapisaną do dwóch miejsc po przecinku.
js_basic_140_math_max_spread,traditional,"Co zwróci `Math.max(...[1, 5, 3])`?",5,,Spread przekazuje elementy tablicy jako osobne argumenty do `Math.max()`.
js_basic_141_math_min,traditional,"Co zwróci `Math.min(1, 5, 3)`?",1,,`Math.min()` zwraca najmniejszą z przekazanych liczb.
js_basic_142_exponentiation,traditional,Co zwróci `2 ** 3`?,8,,Operator `**` oznacza potęgowanie.
js_basic_143_modulo,traditional,Co zwróci `5 % 2`?,1,,Operator `%` zwraca resztę z dzielenia.
js_basic_144_string_slice_from_1,traditional,"Co zwróci `""abc"".slice(1)`?","""bc""",,`slice(1)` zwraca fragment stringa od indeksu `1` do końca.
js_basic_145_string_slice_range,traditional,"Co zwróci `""JavaScript"".slice(0, 4)`?","""Java""",,Drugi argument `slice()` wskazuje koniec zakresu i nie jest wliczany.
js_basic_146_string_replace_first,traditional,"Co zwróci `""hello"".replace(""l"", ""x"")`?","""hexlo""",,`replace()` z tekstowym wzorcem zamienia tylko pierwsze dopasowanie.
js_basic_147_string_replace_all,traditional,"Co zwróci `""hello"".replaceAll(""l"", ""x"")`?","""hexxo""",,`replaceAll()` zamienia wszystkie dopasowania podanego fragmentu.
js_basic_148_string_padstart,traditional,"Co zwróci `""5"".padStart(3, ""0"")`?","""005""",,"`padStart(3, ""0"")` dopełnia string od lewej do długości `3`."
js_basic_149_string_charat,traditional,"Co zwróci `""abc"".charAt(1)`?","""b""",,`charAt(1)` zwraca znak na indeksie `1`.
js_basic_150_string_includes_false,traditional,"Co zwróci `""abc"".includes(""z"")`?",false,,"Metoda `includes()` zwraca `false`, jeśli fragment nie występuje w stringu."
js_basic_151_split_dash_length,traditional,"Co zwróci `""a-b-c"".split(""-"").length`?",3,,"`split(""-"")` tworzy trzy elementy: `""a""`, `""b""`, `""c""`."
js_basic_152_slice_join_chain,traditional,"Co zwróci `[""a"", ""b"", ""c""].slice(1).join("""")`?","""bc""",,"Najpierw `slice(1)` daje `[""b"", ""c""]`, a potem `join("""")` łączy elementy bez separatora."
js_basic_153_findindex_found,traditional,"Co zwróci `[5, 10, 15].findIndex(n => n > 8)`?",1,,"Pierwszy element większy od `8` to `10`, który ma indeks `1`."
js_basic_154_findindex_not_found,traditional,"Co zwróci `[5, 10, 15].findIndex(n => n > 20)`?",-1,,"`findIndex()` zwraca `-1`, gdy nie znajdzie pasującego elementu."
js_basic_155_some_false,traditional,"Co zwróci `[1, 2, 3].some(n => n > 5)`?",false,,"`some()` zwraca `true` tylko wtedy, gdy przynajmniej jeden element spełnia warunek."
js_basic_156_every_true,traditional,"Co zwróci `[2, 4, 6].every(n => n % 2 === 0)`?",true,,"Wszystkie elementy są parzyste, więc `every()` zwraca `true`."
js_basic_157_filter_length,traditional,"Co zwróci `[1, 2, 3, 4].filter(n => n % 2 === 0).length`?",2,,"Po filtrowaniu zostają `2` i `4`, więc długość wynosi `2`."
js_basic_158_reduce_no_initial,traditional,"Co zwróci `[1, 2, 3].reduce((a, b) => a + b)`?",6,,Bez wartości początkowej `reduce()` bierze pierwszy element jako początkowy akumulator.
js_basic_159_for_loop_sum,traditional,Co zwróci `let x = 0; for (let i = 0; i < 3; i++) { x += i; } x`?,3,,"Pętla dodaje `0 + 1 + 2`, co daje `3`."
js_basic_160_forof_sum,traditional,"Co zwróci `let sum = 0; for (const n of [1, 2, 3]) { sum += n; } sum`?",6,,`for...of` przechodzi po wartościach tablicy.
js_basic_161_break_loop_sum,traditional,Co zwróci `let x = 0; for (let i = 0; i < 5; i++) { if (i === 2) break; x += i; } x`?,1,,"Pętla zatrzymuje się przy `i === 2`, więc dodane zostają tylko `0` i `1`."
js_basic_162_continue_loop_sum,traditional,Co zwróci `let x = 0; for (let i = 0; i < 4; i++) { if (i === 2) continue; x += i; } x`?,4,,"`continue` pomija dodanie `2`, więc wynik to `0 + 1 + 3`."
js_basic_163_block_scope_let,traditional,Co zwróci `let x = 1; { let x = 2; } x`?,1,,"`let` ma zakres blokowy, więc wewnętrzne `x` nie nadpisuje zewnętrznego."
js_basic_164_block_scope_var,traditional,Co zwróci `var x = 1; { var x = 2; } x`?,2,,"`var` nie ma zakresu blokowego, więc przypisanie w bloku dotyczy tej samej zmiennej."
js_basic_165_var_hoisting,traditional,Co zwróci `function test() { return x; var x = 5; } test()`?,undefined,,"Deklaracja `var x` jest hoistowana, ale przypisanie `5` zostaje w swoim miejscu."
js_basic_166_function_declaration_hoisting,traditional,"Co zwróci `hello(); function hello() { return ""hi""; }`?","""hi""",,"Deklaracje funkcji są hoistowane, dlatego można je wywołać przed miejscem deklaracji."
js_basic_167_closure_result,traditional,Co zwróci `function make() { let x = 1; return () => x + 1; } make()()`?,2,,"Zwrócona funkcja pamięta zmienną `x` z zakresu, w którym została utworzona."
js_basic_168_iife_result,traditional,Co zwróci `(() => 5)()`?,5,,"To natychmiast wywołana funkcja strzałkowa, która zwraca `5`."
js_basic_169_promise_instance,traditional,Co zwróci `Promise.resolve(5) instanceof Promise`?,true,,`Promise.resolve()` zwraca obiekt typu `Promise`.
js_basic_170_async_returns_promise,traditional,Co zwróci `async function f() { return 1; } f() instanceof Promise`?,true,,"Każda funkcja `async` zwraca `Promise`, nawet jeśli w środku zwraca zwykłą wartość."
js_basic_171_try_catch_message,traditional,"Co zwróci `(() => { try { throw new Error(""x""); } catch (e) { return e.message; } })()`?","""x""",,"Blok `catch` przechwytuje błąd, a `message` zawiera tekst przekazany do `Error`."
js_basic_172_finally_return_override,traditional,Co zwróci `(() => { try { return 1; } finally { return 2; } })()`?,2,,`return` w `finally` nadpisuje wcześniejszy `return` z bloku `try`.
js_basic_173_json_parse_array_length,traditional,"Co zwróci `JSON.parse(""[1,2]"").length`?",2,,`JSON.parse()` zamienia tekst JSON na tablicę z dwoma elementami.
js_basic_174_json_stringify_array,traditional,"Co zwróci `JSON.stringify([1, ""a""])`?","""[1,\""a\""]""",,`JSON.stringify()` zamienia tablicę na string w formacie JSON.
js_basic_175_typeof_arrow_function,traditional,Co zwróci `typeof (() => {})`?,"""function""",,"Funkcje strzałkowe również mają typ zwracany przez `typeof` jako `""function""`."
js_basic_176_tf_reverse_mutates,true_false,Metoda `reverse()` modyfikuje oryginalną tablicę.,,true,"`reverse()` działa mutująco, czyli zmienia kolejność elementów w tej samej tablicy."
js_basic_177_tf_concat_mutates,true_false,"Metoda `concat()` modyfikuje pierwszą tablicę, do której jest wywołana.",,false,`concat()` zwraca nową tablicę i nie zmienia tablic wejściowych.
js_basic_178_tf_default_sort_numeric,true_false,Domyślne `sort()` sortuje liczby numerycznie rosnąco.,,false,"Domyślne `sort()` porównuje elementy jako stringi. Do sortowania liczb zwykle używa się `(a, b) => a - b`."
js_basic_179_tf_set_unique,true_false,`Set` przechowuje tylko unikalne wartości.,,true,Dodanie tej samej wartości drugi raz nie zwiększa rozmiaru `Set`.
js_basic_180_tf_map_object_keys,true_false,W `Map` kluczem może być obiekt.,,true,"`Map` pozwala używać jako kluczy nie tylko stringów, ale też obiektów, funkcji i innych wartości."
js_basic_181_tf_object_keys_values,true_false,`Object.keys()` zwraca wartości właściwości obiektu.,,false,`Object.keys()` zwraca klucze. Do wartości służy `Object.values()`.
js_basic_182_tf_spread_deep_copy,true_false,Spread `{ ...obj }` tworzy głęboką kopię obiektu.,,false,Spread tworzy płytką kopię. Zagnieżdżone obiekty nadal są współdzielonymi referencjami.
js_basic_183_tf_destructuring_mutates,true_false,Destrukturyzacja obiektu sama z siebie zmienia oryginalny obiekt.,,false,Destrukturyzacja tylko odczytuje wartości i przypisuje je do zmiennych.
js_basic_184_tf_optional_chaining_safe,true_false,Optional chaining `?.` pomaga uniknąć błędu przy odczycie właściwości z `null` albo `undefined`.,,true,"Gdy po lewej stronie jest `null` lub `undefined`, wynik całego odczytu to `undefined`."
js_basic_185_tf_number_isnan_string,true_false,"`Number.isNaN(""abc"")` zwraca `true`.",,false,"`Number.isNaN()` nie konwertuje stringa na liczbę, więc dla `""abc""` zwraca `false`."
js_basic_186_tf_async_returns_promise,true_false,Funkcja oznaczona jako `async` zawsze zwraca `Promise`.,,true,Zwrócona zwykła wartość jest automatycznie opakowywana w spełniony `Promise`.
js_basic_187_tf_then_fulfilled_value,true_false,Callback przekazany do `.then()` otrzymuje wartość spełnionego Promise.,,true,`.then(value => ...)` uruchamia callback po spełnieniu Promise i przekazuje do niego wynik.
js_basic_188_tf_json_stringify_functions,true_false,`JSON.stringify()` normalnie serializuje funkcje jako kod funkcji.,,false,"Funkcje nie są poprawnymi wartościami JSON; w obiektach zwykle są pomijane, a samodzielnie dają `undefined`."
js_basic_189_tf_queryselectorall_first,true_false,`querySelectorAll()` zwraca tylko pierwszy pasujący element.,,false,`querySelectorAll()` zwraca listę wszystkich pasujących elementów. Pierwszy element wybiera `querySelector()`.
js_basic_190_tf_multiple_event_handlers,true_false,`addEventListener()` pozwala dodać więcej niż jeden handler do tego samego typu zdarzenia.,,true,Do jednego elementu można przypiąć wiele listenerów dla tego samego typu zdarzenia.
js_basic_191_self_spread_vs_rest,self_assess,Wyjaśnij różnicę między operatorem spread `...` a parametrem rest `...`.,,,"Spread rozwija elementy, np. w tablicy lub argumentach funkcji. Rest zbiera wiele argumentów albo pozostałe wartości do jednej zmiennej."
js_basic_192_self_shallow_deep_copy,self_assess,Wyjaśnij różnicę między płytką kopią a głęboką kopią obiektu.,,,Płytka kopia kopiuje tylko pierwszy poziom. Głębsze obiekty nadal mogą być współdzielone. Głęboka kopia tworzy osobne kopie także dla zagnieżdżonych struktur.
js_basic_193_self_set_use_case,self_assess,"Podaj przykład sytuacji, w której użycie `Set` jest lepsze niż zwykłej tablicy.",,,"`Set` jest przydatny, gdy chcesz pilnować unikalnych wartości, np. usunąć duplikaty identyfikatorów albo szybko sprawdzać, czy wartość już istnieje."
js_basic_194_self_map_vs_object,self_assess,"Wyjaśnij krótko, kiedy `Map` może być wygodniejszy niż zwykły obiekt.",,,"`Map` jest wygodny, gdy klucze nie muszą być stringami, gdy często dodajesz/usuwasz pary albo gdy zależy Ci na jasnym API typu `set`, `get`, `has`."
js_basic_195_self_optional_nullish,self_assess,"Wyjaśnij, jak razem mogą działać optional chaining `?.` i nullish coalescing `??`.",,,"`?.` bezpiecznie odczytuje zagnieżdżoną wartość, a `??` ustawia wartość zapasową tylko wtedy, gdy wynik to `null` albo `undefined`."
js_basic_196_self_promise_states,self_assess,Wymień i krótko opisz trzy podstawowe stany Promise.,,,"Promise może być `pending` — oczekujący, `fulfilled` — spełniony z wartością, albo `rejected` — odrzucony z błędem/powodem."
js_basic_197_self_async_error_handling,self_assess,"Wyjaśnij, jak obsłużyć błąd w funkcji `async` używającej `await`.",,,"Najczęściej używa się `try...catch`. Kod z `await` trafia do `try`, a błąd z odrzuconego Promise można obsłużyć w `catch`."
js_basic_198_self_event_bubbling,self_assess,"Wyjaśnij własnymi słowami, czym jest propagacja zdarzeń w DOM.",,,Zdarzenie może przechodzić przez kolejne elementy drzewa DOM. W fazie bubbling idzie od elementu docelowego w górę do rodziców.
js_basic_199_self_modules_import_export,self_assess,Wyjaśnij różnicę między `export default` a nazwanym `export`.,,,`export default` oznacza jedną główną wartość modułu. Nazwane exporty pozwalają eksportować wiele wartości po ich nazwach i importować je zwykle w `{ }`.
js_basic_200_self_hoisting_var_let,self_assess,Wyjaśnij różnicę w hoistingu między `var` a `let`.,,,"`var` jest hoistowany i przed przypisaniem ma wartość `undefined`. `let` też ma fazę przed deklaracją, ale dostęp przed deklaracją powoduje błąd przez temporal dead zone."
js_theory_201_tf_execution_context_per_call,true_false,Każde wywołanie funkcji tworzy nowy kontekst wykonania.,,true,"Przy wywołaniu funkcji silnik tworzy kontekst z własnym zakresem, parametrami i informacjami potrzebnymi do wykonania kodu."
js_theory_202_tf_call_stack_lifo,true_false,Call stack działa według zasady LIFO: ostatnia dodana funkcja kończy się jako pierwsza.,,true,"Stos wywołań działa jak stos talerzy: ostatnie wywołanie trafia na górę i musi zejść ze stosu przed funkcją, która je wywołała."
js_theory_203_tf_event_loop_schedules_callbacks,true_false,"Event loop pomaga przekazywać gotowe callbacki asynchroniczne do wykonania, gdy call stack jest pusty.",,true,"Event loop koordynuje wykonywanie kodu synchronicznego oraz kolejek zadań, ale nie oznacza równoległego wykonywania zwykłego kodu JS w tym samym wątku."
js_theory_204_tf_microtasks_before_tasks,true_false,"Po opróżnieniu call stacka kolejka microtasków jest zwykle obsługiwana przed kolejnym zwykłym taskiem, np. `setTimeout`.",,true,"Callbacki Promise trafiają do microtask queue, która ma pierwszeństwo przed typowymi taskami takimi jak callback z `setTimeout`."
js_theory_205_tf_promise_then_microtask,true_false,Callback przekazany do `.then()` trafia do kolejki microtasków.,,true,Obsługa spełnionego albo odrzuconego Promise przez `.then()` lub `.catch()` jest planowana jako microtask.
js_theory_206_tf_settimeout_microtask,true_false,Callback z `setTimeout()` jest microtaskiem tak samo jak callback z `.then()`.,,false,`setTimeout()` planuje zwykły task. Callbacki Promise są microtaskami i zwykle wykonują się wcześniej niż gotowe taski timeoutów.
js_theory_207_tf_promise_executor_sync,true_false,Funkcja przekazana do `new Promise(...)` jako executor wykonuje się synchronicznie.,,true,Sam executor uruchamia się od razu. Asynchroniczne jest dopiero późniejsze przekazanie wyniku do `.then()` lub `.catch()`.
js_theory_208_tf_await_blocks_thread,true_false,`await` blokuje cały wątek JavaScriptu do momentu zakończenia Promise.,,false,"`await` wstrzymuje dalsze wykonanie bieżącej funkcji `async`, ale nie zatrzymuje całego środowiska ani obsługi innych zadań."
js_theory_209_tf_unhandled_rejection_same_as_sync_throw,true_false,Nieobsłużone odrzucenie Promise jest dokładnie tym samym mechanizmem co zwykły synchroniczny `throw` złapany przez najbliższy `try...catch`.,,false,Odrzucenie Promise obsługuje się przez `.catch()` albo `try...catch` wewnątrz funkcji `async` z `await`. Zewnętrzny synchroniczny `try...catch` nie łapie automatycznie przyszłego odrzucenia.
js_theory_210_tf_finally_always_attempted,true_false,"Blok `finally` jest wykonywany zarówno po udanym `try`, jak i po błędzie obsłużonym przez `catch`.",,true,"`finally` służy do kodu sprzątającego, który powinien wykonać się niezależnie od tego, czy wystąpił błąd."
js_theory_211_tf_numbers_are_ints,true_false,Standardowy typ `number` w JavaScript przechowuje wyłącznie liczby całkowite.,,false,`number` reprezentuje liczby zmiennoprzecinkowe podwójnej precyzji. Do dużych liczb całkowitych można używać `BigInt`.
js_theory_212_tf_bigint_mix_number_arithmetic,true_false,`BigInt` można bezpośrednio mieszać z typem `number` w zwykłych działaniach arytmetycznych.,,false,JavaScript nie pozwala bezpośrednio mieszać `BigInt` i `number` w arytmetyce. Jedną ze stron trzeba jawnie przekonwertować.
js_theory_213_tf_symbol_unique,true_false,"Każde wywołanie `Symbol()` tworzy unikalną wartość, nawet jeśli opis tekstowy jest taki sam.",,true,"Opis Symbola pomaga w debugowaniu, ale nie decyduje o równości. Dwa osobne `Symbol(""id"")` nie są tą samą wartością."
js_theory_214_tf_symbol_description_equality,true_false,"Dwa symbole z tym samym opisem, np. `Symbol(""x"")` i `Symbol(""x"")`, są sobie równe przez `===`.",,false,Każdy nowy `Symbol()` jest unikalny. Ten sam opis nie tworzy tej samej wartości.
js_theory_215_tf_undefined_no_value_assigned,true_false,"`undefined` często oznacza, że zmienna albo właściwość nie ma przypisanej wartości.",,true,"`undefined` pojawia się m.in. przy zadeklarowanej zmiennej bez wartości, brakującej właściwości obiektu albo funkcji bez `return`."
js_theory_216_tf_null_intentional_absence,true_false,`null` zwykle oznacza celowo ustawiony brak wartości.,,true,`null` jest często używany jako świadomy sygnał: „tutaj nie ma obiektu/wartości”.
js_theory_217_tf_object_comparison_by_structure,true_false,Dwa osobne obiekty z takimi samymi właściwościami są równe przez `===`.,,false,"Obiekty są porównywane przez tożsamość referencji, a nie przez identyczną strukturę właściwości."
js_theory_218_tf_arrays_are_objects,true_false,Tablice w JavaScript są specjalnym rodzajem obiektów.,,true,"Tablice mają indeksy, długość i metody tablicowe, ale nadal są obiektami w sensie języka."
js_theory_219_tf_functions_are_objects,true_false,"Funkcje w JavaScript mogą mieć właściwości, bo są obiektami wywoływalnymi.",,true,"Funkcja może być wywołana, przekazana jako wartość, przypisana do zmiennej i posiadać własne właściwości."
js_theory_220_tf_typeof_array_array,true_false,"`typeof []` zwraca string `""array""`.",,false,"`typeof []` zwraca `""object""`. Do sprawdzania tablic używa się `Array.isArray()`."
js_theory_221_tf_missing_property_undefined,true_false,Odczyt nieistniejącej właściwości istniejącego obiektu zwykle zwraca `undefined`.,,true,"Jeśli sam obiekt istnieje, ale właściwości nie ma, odczyt zwraca `undefined`. Błąd pojawia się np. przy próbie odczytu właściwości z `null` albo `undefined`."
